,Site,TimePeriod,d18O,std_d18O,num_d18O,d13C,std_d13C,num_d13C
0,odp1209,3500 ka - M2,,,0,,,0
1,odp1209,M2,3.8375000000000004,0.12093386622447826,4,-0.255,0.15545631755148023,4
2,odp1209,mPWP-1,3.4106249999999996,0.10889288907142917,32,0.165,0.09860314723760744,32
3,odp1209,KM2,3.67625,0.07652030542840987,8,-0.19625,0.1399936223037117,8
4,odp1209,mPWP-2,3.5438888888888886,0.0818994282023341,18,-0.04611111111111112,0.11484715617308838,18
5,odp1209,G20,3.69375,0.04206712323350445,8,-0.09125000000000001,0.1356926674511191,8
6,odp1209,G20 - 2800 ka,,,0,,,0
7,odp1209,iNHG,,,0,,,0
8,odp1018,3500 ka - M2,2.657222222222222,0.17943721023884834,18,-0.2766666666666666,0.21505129347095175,18
9,odp1018,M2,2.67,,1,-0.03,,1
10,odp1018,mPWP-1,2.505,0.4737615433949868,2,-0.35,0.05656854249492382,2
11,odp1018,KM2,2.77,,1,0.01,,1
12,odp1018,mPWP-2,2.88,0.05656854249492385,2,-0.26,0.12727922061357852,2
13,odp1018,G20,,,0,,,0
14,odp1018,G20 - 2800 ka,2.6740000000000004,0.039749213828703646,5,-0.174,0.10830512453249845,5
15,odp1018,iNHG,3.1799999999999997,0.15716233645501715,3,-0.8133333333333335,0.25106440076867403,3
16,odp1148,3500 ka - M2,3.0316666666666667,0.6960334043707959,9,-0.10888888888888888,0.30148277083626374,9
17,odp1148,M2,2.7475,0.12091525958289981,2,-0.3055,0.014849242404917511,2
18,odp1148,mPWP-1,2.740428571428571,0.3985431206878611,7,-0.7545714285714286,0.5645835802143195,7
19,odp1148,KM2,3.1672000000000002,0.3590733908270008,5,-0.37160000000000004,0.6109691481572536,5
20,odp1148,mPWP-2,2.7600000000000002,0.45656927185258545,5,-0.25799999999999995,0.372904813591887,5
21,odp1148,G20,3.68,0.13779211394948054,4,0.1545,0.0745050333870135,4
22,odp1148,G20 - 2800 ka,3.360186046511628,0.5321129156849698,43,0.057,0.3129725379706813,43
23,odp1148,iNHG,3.3120952380952375,0.39708902084569214,21,-0.23042857142857145,0.21263127037869367,21
24,odp1014,3500 ka - M2,1.91,,1,-0.07,,1
25,odp1014,M2,,,0,,,0
26,odp1014,mPWP-1,1.93,,1,-0.27,,1
27,odp1014,KM2,1.84,,1,-0.05,,1
28,odp1014,mPWP-2,1.9240000000000002,0.1258173279004128,5,-0.126,0.13649175799292793,5
29,odp1014,G20,1.9966666666666668,0.13650396819628838,3,-0.32,0.09643650760992954,3
30,odp1014,G20 - 2800 ka,2.1584615384615384,0.19147872613975314,13,-0.2730769230769231,0.16443765867265195,13
31,odp1014,iNHG,2.56,0.333841279652472,9,-0.27222222222222225,0.21323565472135386,9
32,odp1125,3500 ka - M2,2.816666666666667,0.14105849850328056,81,-0.5559259259259259,0.19106790532280515,81
33,odp1125,M2,2.698571428571428,0.13716517675520173,7,-0.6371428571428571,0.19516781545755996,7
34,odp1125,mPWP-1,2.778571428571428,0.13537114028521668,63,-0.6062903225806453,0.15372142006493264,62
35,odp1125,KM2,2.8173333333333335,0.09881199078962796,15,-0.7546666666666667,0.13741837404004434,15
36,odp1125,mPWP-2,2.8323076923076917,0.14613370839318676,39,-0.6429729729729728,0.20070521314251552,37
37,odp1125,G20,3.09,0.09908673886137244,12,-0.7989999999999999,0.12206100478403775,10
38,odp1125,G20 - 2800 ka,2.9282142857142857,0.18952165985051866,84,-0.4992307692307691,0.15217700929457825,78
39,odp1125,iNHG,,,0,,,0
40,odp1210,3500 ka - M2,,,0,,,0
41,odp1210,M2,3.9244,0.09663487983124941,5,-0.4018,0.08005435653354538,5
42,odp1210,mPWP-1,3.45156,0.10871103899788649,25,0.15133333333333332,0.12338052367853042,24
43,odp1210,KM2,3.64175,0.08029684510199221,4,-0.32975,0.08637273875477147,4
44,odp1210,mPWP-2,3.4846153846153842,0.08199648210089916,13,-0.06938461538461539,0.18785878493411767,13
45,odp1210,G20,3.708,,1,-0.313,,1
46,odp1210,G20 - 2800 ka,,,0,,,0
47,odp1210,iNHG,,,0,,,0
48,odp1208,3500 ka - M2,3.261304347826087,0.1535359034795738,69,-0.03867647058823529,0.1705907594194294,68
49,odp1208,M2,3.842222222222222,0.12988242546412687,9,-0.36888888888888893,0.12965766892517816,9
50,odp1208,mPWP-1,3.244225352112676,0.17747967265360667,71,0.10057971014492754,0.16015510917242823,69
51,odp1208,KM2,3.481904761904762,0.14743198593314302,21,-0.296,0.15942000138660536,20
52,odp1208,mPWP-2,3.2401587301587305,0.1492291165861112,63,-0.048852459016393436,0.22414354300057915,61
53,odp1208,G20,3.567777777777778,0.09516517354794385,27,-0.33925925925925926,0.10644340951979803,27
54,odp1208,G20 - 2800 ka,3.438074074074074,0.19837961610010318,135,-0.0004580152671755695,0.17999086556062033,131
55,odp1208,iNHG,3.5958878504672898,0.3099328998318283,107,-0.12803738317757007,0.2521022525863769,107
56,odp1239,3500 ka - M2,3.010294117647059,0.15060049541290627,68,-0.30647058823529405,0.14508633256842726,68
57,odp1239,M2,3.407,0.11441153787970856,10,-0.44700000000000006,0.07616502551113019,10
58,odp1239,mPWP-1,3.0315254237288136,0.2807859263058875,59,-0.12033898305084746,0.1661113679359985,59
59,odp1239,KM2,3.2653846153846158,0.13660254906207422,13,-0.48230769230769227,0.16000801261988132,13
60,odp1239,mPWP-2,3.1616326530612247,0.2728502866254031,49,-0.49693877551020404,0.15675357627011063,49
61,odp1239,G20,3.1493333333333333,0.13915390588772394,15,-0.342,0.1680646134250583,15
62,odp1239,G20 - 2800 ka,3.229705882352942,0.16887300758742382,34,-0.31029411764705883,0.11771782630942539,34
63,odp1239,iNHG,3.46575,0.2673026470654661,40,-0.3835,0.20747010906115163,40
64,dsdp594,3500 ka - M2,3.439354838709677,0.16960612182094073,31,0.09225806451612903,0.45378930263151396,31
65,dsdp594,M2,3.554,0.11886967653695366,5,-0.39799999999999996,0.17020575783445163,5
66,dsdp594,mPWP-1,3.2697297297297294,0.15146481964994904,37,0.17054054054054055,0.3954740189945474,37
67,dsdp594,KM2,3.34375,0.15792742456131997,8,-0.36875,0.2690957078810437,8
68,dsdp594,mPWP-2,3.339130434782608,0.1216520015707346,23,0.31173913043478263,0.45691308278204434,23
69,dsdp594,G20,3.6262499999999998,0.10914439976471546,8,-0.105,0.4665986344968079,8
70,dsdp594,G20 - 2800 ka,3.438913043478261,0.14485591708651688,46,0.41760869565217396,0.33843551680315176,46
71,dsdp594,iNHG,3.4933333333333336,0.18876409631593352,24,0.35166666666666674,0.6122209509267248,24
72,odp1143,3500 ka - M2,3.0456119402985076,0.15605680349114925,67,-0.21443283582089548,0.23596836099426788,67
73,odp1143,M2,3.6487000000000003,0.08048333160764821,10,-0.33609999999999995,0.09362745323888715,10
74,odp1143,mPWP-1,3.108222222222222,0.19520493987975587,54,0.2213888888888889,0.30705591751012945,54
75,odp1143,KM2,3.3501,0.13679217813895647,10,-0.39519999999999994,0.22816845628711355,10
76,odp1143,mPWP-2,3.1818518518518513,0.1343842663935442,27,-0.16199999999999998,0.35528331056950985,27
77,odp1143,G20,3.3563333333333336,0.13887212343255462,6,-0.44183333333333336,0.1787751847060063,6
78,odp1143,G20 - 2800 ka,3.329465517241379,0.2122270561249959,58,-0.12986206896551722,0.23300782670958714,58
79,odp1143,iNHG,3.447518518518519,0.2681653925803585,81,-0.10214814814814815,0.2744520045067585,81
80,odp1241,3500 ka - M2,3.155692307692308,0.2017886365634939,65,-0.24923076923076917,0.12247841254058422,65
81,odp1241,M2,3.606666666666667,0.13721030087667135,6,-0.5283333333333334,0.10759491933482113,6
82,odp1241,mPWP-1,3.1528205128205125,0.11401635888970908,39,-0.08923076923076922,0.12363751379663765,39
83,odp1241,KM2,3.3127272727272725,0.10383553429254451,11,-0.4509090909090909,0.1200378728114211,11
84,odp1241,mPWP-2,3.374147058823529,0.1855764469081646,17,-0.15374999999999997,0.16148787364174852,16
85,odp1241,G20,3.6385714285714283,0.06440201120787344,7,-0.3242857142857143,0.0680336051416609,7
86,odp1241,G20 - 2800 ka,3.5921458333333334,0.2381974855239431,48,-0.08521739130434783,0.14924609252930443,46
87,odp1241,iNHG,3.6300000000000003,0.24955612769388216,24,-0.12125000000000001,0.2028345331201937,24
88,dsdp586,3500 ka - M2,3.1424999999999996,0.25565275929145237,4,0.10750000000000001,0.17017148213885114,4
89,dsdp586,M2,,,0,,,0
90,dsdp586,mPWP-1,3.106666666666667,0.20792626898334243,3,-0.01,0.13114877048604004,3
91,dsdp586,KM2,3.04,,1,-0.01,,1
92,dsdp586,mPWP-2,3.29,,1,0.05,,1
93,dsdp586,G20,2.99,,1,0.17,,1
94,dsdp586,G20 - 2800 ka,3.08,,1,-0.04,,1
95,dsdp586,iNHG,3.59,0.21213203435596445,2,-0.185,0.007071067811865481,2
96,iodpU1338,3500 ka - M2,3.2250869565217393,0.17079304676167115,23,-0.015478260869565212,0.12960880636649283,23
97,iodpU1338,M2,3.249,,1,-0.366,,1
98,iodpU1338,mPWP-1,3.279428571428572,0.16014162687864972,14,0.060571428571428554,0.2896373632627569,14
99,iodpU1338,KM2,3.3227,0.2263394942705904,10,-0.2185,0.267509605227343,10
100,iodpU1338,mPWP-2,3.2971052631578943,0.0874908850724476,19,-0.13326315789473683,0.23678326754539408,19
101,iodpU1338,G20,3.578333333333333,0.2090199352533948,3,-0.35600000000000004,0.15852760012060993,3
102,iodpU1338,G20 - 2800 ka,3.5075000000000003,0.20152543263816583,2,-0.322,0.1682914139223983,2
103,iodpU1338,iNHG,,,0,,,0
104,odp806,3500 ka - M2,2.5033333333333334,0.16758312135803702,66,0.025909090909090916,0.14735595075793925,66
105,odp806,M2,2.991666666666667,0.18734104373219093,6,-0.16333333333333333,0.13441230102437302,6
106,odp806,mPWP-1,2.6312121212121213,0.11420260438573566,33,0.29454545454545455,0.10764788981590946,33
107,odp806,KM2,2.716,0.09697651491183036,10,-0.089,0.08837420438114281,10
108,odp806,mPWP-2,2.5840000000000005,0.12377398757412646,20,0.10450000000000001,0.18173071460702217,20
109,odp806,G20,2.8911111111111114,0.10252370999486468,9,-0.09000000000000001,0.07984359711335656,9
110,odp806,G20 - 2800 ka,2.797450980392157,0.17642951155920486,51,0.08686274509803922,0.13813747060198303,51
111,odp806,iNHG,2.8146875,0.23485045859700976,32,0.0403125,0.19507623613148223,32
112,odp849,3500 ka - M2,3.7774509803921568,0.22724298129759604,51,-0.07313725490196078,0.24524673450285478,51
113,odp849,M2,3.9657142857142857,0.3881519093884568,7,-0.027142857142857142,0.5208555233368234,7
114,odp849,mPWP-1,3.78525,0.11195208453070106,40,0.15299999999999997,0.1690577203812734,40
115,odp849,KM2,4.04875,0.10301698889018264,8,-0.44625,0.10473606283006279,8
116,odp849,mPWP-2,3.7835,0.19881954261670506,20,-0.1095,0.303687425870053,20
117,odp849,G20,3.802222222222222,0.3787406031104196,9,0.13666666666666666,0.5375872022286244,9
118,odp849,G20 - 2800 ka,4.082916666666667,0.19446553414842224,48,-0.08541666666666665,0.18572409568042608,48
119,odp849,iNHG,4.05074074074074,0.2692714661955895,27,-0.09629629629629631,0.21605106497784884,27
120,odp1123,3500 ka - M2,3.3681993322,0.16306625640031908,65,0.17343842206153845,0.23879971364203706,65
121,odp1123,M2,3.879,0.13402238618977055,5,-0.0364,0.18175477985461622,5
122,odp1123,mPWP-1,3.454593023255814,0.17109911690978702,43,0.2885426356511628,0.20053402610426077,43
123,odp1123,KM2,3.904,0.1068456831135448,4,-0.28900000000000003,0.033025242870668894,4
124,odp1123,mPWP-2,3.3072307692307694,0.15749796498481802,13,0.3835,0.17326833717291415,13
125,odp1123,G20,3.4799230769230767,0.13780327858851396,13,0.17692307692307693,0.12595201569014391,13
126,odp1123,G20 - 2800 ka,3.6683,0.21402190825985518,80,0.1981,0.2894407352818644,80
127,odp1123,iNHG,3.6670000000000003,0.21196818822765082,40,0.321,0.19508117968339916,40
128,dsdp593,3500 ka - M2,2.0057865745454544,0.14054416034564793,11,0.8705454545454544,0.08492981059246939,11
129,dsdp593,M2,2.54523495,,1,0.744,,1
130,dsdp593,mPWP-1,1.9594168239999998,0.1280612161502326,10,0.8045000000000002,0.11905950893005843,10
131,dsdp593,KM2,2.2357506,,1,0.772,,1
132,dsdp593,mPWP-2,2.01529735,0.12245109944034793,4,0.8355,0.06608328079022713,4
133,dsdp593,G20,2.0990977,,1,0.887,,1
134,dsdp593,G20 - 2800 ka,2.0596170727272725,0.12691875306154007,11,0.8107272727272729,0.11913445421798928,11
135,dsdp593,iNHG,2.1830316916666668,0.08030101450948132,6,1.0014999999999998,0.18574579403044364,6
136,odp846,3500 ka - M2,3.1935294117647057,0.25317369288199554,85,-0.3336470588235294,0.1874823614485953,85
137,odp846,M2,3.7299999999999995,0.17762319668331597,5,-0.418,0.1515585695366646,5
138,odp846,mPWP-1,3.184318181818182,0.1527940965508922,44,0.029772727272727274,0.14612019003743135,44
139,odp846,KM2,3.5964705882352943,0.2584797181712375,17,-0.40647058823529414,0.1977353400530172,17
140,odp846,mPWP-2,3.115714285714286,0.15919772405381724,28,-0.2657142857142857,0.29913986040756274,28
141,odp846,G20,3.4430769230769234,0.13104608701932655,13,-0.37,0.13632070031119023,13
142,odp846,G20 - 2800 ka,3.3669,0.19233648440252632,100,-0.2613,0.243628525804879,100
143,odp846,iNHG,3.3759574468085116,0.2626756933730102,47,-0.22999999999999998,0.28370223214091767,47
144,odp1123,3500 ka - M2,3.3681993322,0.16306625640031908,65,0.17343842206153845,0.23879971364203706,65
145,odp1123,M2,3.879,0.13402238618977055,5,-0.0364,0.18175477985461622,5
146,odp1123,mPWP-1,3.454593023255814,0.17109911690978702,43,0.2885426356511628,0.20053402610426077,43
147,odp1123,KM2,3.904,0.1068456831135448,4,-0.28900000000000003,0.033025242870668894,4
148,odp1123,mPWP-2,3.3072307692307694,0.15749796498481802,13,0.3835,0.17326833717291415,13
149,odp1123,G20,3.4799230769230767,0.13780327858851396,13,0.17692307692307693,0.12595201569014391,13
150,odp1123,G20 - 2800 ka,3.6683,0.21402190825985518,80,0.1981,0.2894407352818644,80
151,odp1123,iNHG,3.6670000000000003,0.21196818822765082,40,0.321,0.19508117968339916,40
