,del_d18O,del_dist,del_depth,identifier
493,0.2892000000000001,4548.223421919334,907.0,"['GIK17747_1', 'SO12_98']"
494,0.2032999999999996,4553.94023613154,863.0,"['GIK17747_1', 'SO12_229']"
495,0.1299999999999999,3425.007830590718,746.0,"['GIK17747_1', 'TR163_31']"
496,0.24829999999999997,3493.026966780705,917.0,"['GIK17747_1', 'SO26_131KA']"
497,0.015300000000000313,3713.286850645299,1.0,"['GIK17747_1', 'SO26_127KA']"
498,0.9567000000000001,3193.1520538342425,960.0,"['GIK17304_1', 'GIK17747_1']"
499,0.7042000000000002,3193.1520538342425,960.0,"['GIK17304_2', 'GIK17747_1']"
500,0.04670000000000041,889.7690910805013,1094.0,"['GIK17747_1', 'GeoB3388_1']"
501,1.0450000000000004,4359.098227242505,454.0,"['GIK17747_1', 'SO26_222KA']"
502,0.07670000000000021,10987.583331927277,546.0,"['GIK17747_1', 'SO35_2_182KL']"
503,0.02670000000000039,3958.3698774268764,1643.0,"['GIK17747_1', 'SO26_141KA']"
504,0.05329999999999968,1542.7583627059764,1046.0,"['GIK17747_1', 'h96-tk1']"
505,0.36329999999999973,1543.5241144580928,2.0,"['GIK17747_1', 'h96-tg3']"
506,0.35329999999999995,1624.3082718561113,596.0,"['GIK17747_1', 'h96-tg4']"
507,0.2732999999999999,1813.2658730249764,656.0,"['GIK17747_1', 'h96-tg7']"
508,0.25329999999999986,14409.74027704488,247.0,"['GIK17747_1', 'GeoB17424-2']"
509,1.0099999999999998,6737.99091198129,38.0,"['GIK17790_3', 'SO35_2_101KL']"
510,1.2799999999999998,6751.486107047685,253.0,"['GIK17790_3', 'SO35_2_102KL']"
511,1.1799999999999997,1003.9206330889212,161.0,"['GIK17790_3', 'SO26_189KA']"
512,1.2349999999999999,7485.778614383462,247.0,"['GIK17790_3', 'SO35_2_272KL']"
513,0.13329999999999975,7612.125612717091,273.0,"['GIK17790_3', 'SO35_2_211KL']"
514,0.5274999999999999,1846.7676349505707,208.0,"['GIK17790_3', 'SO12_98']"
515,1.0199999999999996,2626.3431652307054,164.0,"['GIK17790_3', 'SO12_229']"
516,0.9466999999999999,3795.8100004090315,47.0,"['GIK17790_3', 'TR163_31']"
517,1.065,3740.0062866809935,218.0,"['GIK17790_3', 'SO26_131KA']"
518,0.8013999999999997,3874.3047341304114,700.0,"['GIK17790_3', 'SO26_127KA']"
519,0.14000000000000012,481.97311854346174,261.0,"['GIK17304_1', 'GIK17790_3']"
520,0.11249999999999982,481.97311854346174,261.0,"['GIK17304_2', 'GIK17790_3']"
521,0.7699999999999996,3448.908123306702,395.0,"['GIK17790_3', 'GeoB3388_1']"
522,0.2283000000000004,698.4014692562079,245.0,"['GIK17790_3', 'SO26_222KA']"
523,0.7399999999999998,7612.122648552031,153.0,"['GIK17790_3', 'SO35_2_182KL']"
524,0.7899999999999996,2380.752190061033,944.0,"['GIK17790_3', 'SO26_141KA']"
525,0.8699999999999997,2759.4908954208177,347.0,"['GIK17790_3', 'h96-tk1']"
526,1.1799999999999997,2911.7654973176077,697.0,"['GIK17790_3', 'h96-tg3']"
527,1.17,3051.2694400195737,103.0,"['GIK17790_3', 'h96-tg4']"
528,1.0899999999999999,3465.7704981576558,43.0,"['GIK17790_3', 'h96-tg7']"
529,1.0699999999999998,11204.185768803653,946.0,"['GIK17790_3', 'GeoB17424-2']"
530,0.27,13.538180057255005,215.0,"['SO35_2_101KL', 'SO35_2_102KL']"
531,0.16999999999999993,6664.6896581998235,199.0,"['SO26_189KA', 'SO35_2_101KL']"
532,0.2250000000000001,883.3928406966917,285.0,"['SO35_2_101KL', 'SO35_2_272KL']"
533,0.8767,1066.0583211015294,235.0,"['SO35_2_101KL', 'SO35_2_211KL']"
534,0.48249999999999993,7281.0340160874575,246.0,"['SO12_98', 'SO35_2_101KL']"
535,0.009999999999999787,8132.288071388841,202.0,"['SO12_229', 'SO35_2_101KL']"
536,0.06329999999999991,10199.811421506298,85.0,"['SO35_2_101KL', 'TR163_31']"
537,0.05500000000000016,10107.023870971936,256.0,"['SO26_131KA', 'SO35_2_101KL']"
538,0.20860000000000012,10150.632376609381,662.0,"['SO26_127KA', 'SO35_2_101KL']"
539,1.15,7165.669152257334,299.0,"['GIK17304_1', 'SO35_2_101KL']"
540,0.8975,7165.669152257334,299.0,"['GIK17304_2', 'SO35_2_101KL']"
541,0.2400000000000002,10076.423883498497,433.0,"['GeoB3388_1', 'SO35_2_101KL']"
542,1.2383000000000002,6237.67282168449,207.0,"['SO26_222KA', 'SO35_2_101KL']"
543,0.27,1058.7243327040694,115.0,"['SO35_2_101KL', 'SO35_2_182KL']"
544,0.2200000000000002,8381.74028697608,982.0,"['SO26_141KA', 'SO35_2_101KL']"
545,0.14000000000000012,9479.215004108977,385.0,"['SO35_2_101KL', 'h96-tk1']"
546,0.16999999999999993,9636.824499871667,659.0,"['SO35_2_101KL', 'h96-tg3']"
547,0.16000000000000014,9784.41930344041,65.0,"['SO35_2_101KL', 'h96-tg4']"
548,0.08000000000000007,10203.750913263002,5.0,"['SO35_2_101KL', 'h96-tg7']"
549,0.06000000000000005,4491.394289667831,908.0,"['GeoB17424-2', 'SO35_2_101KL']"
550,0.10000000000000009,6677.770325176734,414.0,"['SO26_189KA', 'SO35_2_102KL']"
551,0.04499999999999993,871.5406874229957,500.0,"['SO35_2_102KL', 'SO35_2_272KL']"
552,1.1467,1054.5691116749913,20.0,"['SO35_2_102KL', 'SO35_2_211KL']"
553,0.7525,7293.5504491086585,461.0,"['SO12_98', 'SO35_2_102KL']"
554,0.26000000000000023,8144.411186101761,417.0,"['SO12_229', 'SO35_2_102KL']"
555,0.33329999999999993,10212.594901846434,300.0,"['SO35_2_102KL', 'TR163_31']"
556,0.21499999999999986,10119.756062105072,471.0,"['SO26_131KA', 'SO35_2_102KL']"
557,0.47860000000000014,10163.19864463729,447.0,"['SO26_127KA', 'SO35_2_102KL']"
558,1.42,7179.1962901450115,514.0,"['GIK17304_1', 'SO35_2_102KL']"
559,1.1675,7179.1962901450115,514.0,"['GIK17304_2', 'SO35_2_102KL']"
560,0.5100000000000002,10089.93554892269,648.0,"['GeoB3388_1', 'SO35_2_102KL']"
561,1.5083000000000002,6251.0168196118175,8.0,"['SO26_222KA', 'SO35_2_102KL']"
562,0.54,1047.160295496988,100.0,"['SO35_2_102KL', 'SO35_2_182KL']"
563,0.4900000000000002,8394.348636460005,1197.0,"['SO26_141KA', 'SO35_2_102KL']"
564,0.41000000000000014,9492.748192127532,600.0,"['SO35_2_102KL', 'h96-tk1']"
565,0.10000000000000009,9650.35467356896,444.0,"['SO35_2_102KL', 'h96-tg3']"
566,0.10999999999999988,9797.93961065449,150.0,"['SO35_2_102KL', 'h96-tg4']"
567,0.18999999999999995,10217.244530440947,210.0,"['SO35_2_102KL', 'h96-tg7']"
568,0.20999999999999996,4477.865682688885,693.0,"['GeoB17424-2', 'SO35_2_102KL']"
569,0.05500000000000016,7319.0667132234785,86.0,"['SO26_189KA', 'SO35_2_272KL']"
570,1.0467,7419.877528780889,434.0,"['SO26_189KA', 'SO35_2_211KL']"
571,0.6524999999999999,960.543637323266,47.0,"['SO12_98', 'SO26_189KA']"
572,0.16000000000000014,1874.9688600103975,3.0,"['SO12_229', 'SO26_189KA']"
573,0.23329999999999984,3564.049032714447,114.0,"['SO26_189KA', 'TR163_31']"
574,0.11499999999999977,3481.5935810339292,57.0,"['SO26_131KA', 'SO26_189KA']"
575,0.37860000000000005,3561.686900183826,861.0,"['SO26_127KA', 'SO26_189KA']"
576,1.3199999999999998,1338.0359102606103,100.0,"['GIK17304_1', 'SO26_189KA']"
577,1.0675,1338.0359102606103,100.0,"['GIK17304_2', 'SO26_189KA']"
578,0.41000000000000014,3935.8657699213963,234.0,"['GeoB3388_1', 'SO26_189KA']"
579,1.4083,651.6770300545483,406.0,"['SO26_189KA', 'SO26_222KA']"
580,0.43999999999999995,7422.093469980069,314.0,"['SO26_189KA', 'SO35_2_182KL']"
581,0.3900000000000001,1838.2708964590738,783.0,"['SO26_141KA', 'SO26_189KA']"
582,0.31000000000000005,3145.549243231901,186.0,"['SO26_189KA', 'h96-tk1']"
583,0.0,3270.5608596831707,858.0,"['SO26_189KA', 'h96-tg3']"
584,0.009999999999999787,3366.6454064865966,264.0,"['SO26_189KA', 'h96-tg4']"
585,0.08999999999999986,3703.7437564611114,204.0,"['SO26_189KA', 'h96-tg7']"
586,0.10999999999999988,10995.715329257322,1107.0,"['GeoB17424-2', 'SO26_189KA']"
587,1.1017000000000001,189.79475841960763,520.0,"['SO35_2_211KL', 'SO35_2_272KL']"
588,0.7075,7850.952230984324,39.0,"['SO12_98', 'SO35_2_272KL']"
589,0.2150000000000003,8648.44722056774,83.0,"['SO12_229', 'SO35_2_272KL']"
590,0.2883,10789.792024496082,200.0,"['SO35_2_272KL', 'TR163_31']"
591,0.16999999999999993,10690.016642157436,29.0,"['SO26_131KA', 'SO35_2_272KL']"
592,0.4336000000000002,10710.174977601493,947.0,"['SO26_127KA', 'SO35_2_272KL']"
593,1.375,7929.605990000886,14.0,"['GIK17304_1', 'SO35_2_272KL']"
594,1.1225,7929.605990000886,14.0,"['GIK17304_2', 'SO35_2_272KL']"
595,0.4650000000000003,10875.784844089176,148.0,"['GeoB3388_1', 'SO35_2_272KL']"
596,1.4633000000000003,6943.894124805026,492.0,"['SO26_222KA', 'SO35_2_272KL']"
597,0.4950000000000001,180.1154687259305,400.0,"['SO35_2_182KL', 'SO35_2_272KL']"
598,0.4450000000000003,8957.026532478458,697.0,"['SO26_141KA', 'SO35_2_272KL']"
599,0.3650000000000002,10243.006990221813,100.0,"['SO35_2_272KL', 'h96-tk1']"
600,0.05500000000000016,10397.001781230303,944.0,"['SO35_2_272KL', 'h96-tg3']"
601,0.06499999999999995,10536.46119192834,350.0,"['SO35_2_272KL', 'h96-tg4']"
602,0.14500000000000002,10940.442389042248,290.0,"['SO35_2_272KL', 'h96-tg7']"
603,0.16500000000000004,3718.5323969753813,1193.0,"['GeoB17424-2', 'SO35_2_272KL']"
604,0.3942000000000001,7928.984248953144,481.0,"['SO12_98', 'SO35_2_211KL']"
605,0.8866999999999998,8711.401579497287,437.0,"['SO12_229', 'SO35_2_211KL']"
606,0.8134000000000001,10867.543487742354,320.0,"['SO35_2_211KL', 'TR163_31']"
607,0.9317000000000002,10766.101281385669,491.0,"['SO26_131KA', 'SO35_2_211KL']"
608,0.6680999999999999,10780.086243999536,427.0,"['SO26_127KA', 'SO35_2_211KL']"
609,0.2732999999999999,8060.222540708569,534.0,"['GIK17304_1', 'SO35_2_211KL']"
610,0.02079999999999993,8060.222540708569,534.0,"['GIK17304_2', 'SO35_2_211KL']"
611,0.6366999999999998,11015.096981161125,668.0,"['GeoB3388_1', 'SO35_2_211KL']"
612,0.36160000000000014,7059.283174857489,28.0,"['SO26_222KA', 'SO35_2_211KL']"
613,0.6067,13.3113547663696,120.0,"['SO35_2_182KL', 'SO35_2_211KL']"
614,0.6566999999999998,9034.263859782835,1217.0,"['SO26_141KA', 'SO35_2_211KL']"
615,0.7366999999999999,10371.176208797253,620.0,"['SO35_2_211KL', 'h96-tk1']"
616,1.0467,10523.874256138253,424.0,"['SO35_2_211KL', 'h96-tg3']"
617,1.0367000000000002,10660.641134929605,170.0,"['SO35_2_211KL', 'h96-tg4']"
618,0.9567000000000001,11059.429768289268,230.0,"['SO35_2_211KL', 'h96-tg7']"
619,0.9367000000000001,3596.597530650729,673.0,"['GeoB17424-2', 'SO35_2_211KL']"
620,0.4924999999999997,948.3009001449212,44.0,"['SO12_229', 'SO12_98']"
621,0.4192,2938.9970341338585,161.0,"['SO12_98', 'TR163_31']"
622,0.5375000000000001,2839.234792861585,10.0,"['SO12_98', 'SO26_131KA']"
623,0.2738999999999998,2870.2581619139037,908.0,"['SO12_98', 'SO26_127KA']"
624,0.6675,2025.0758302815218,53.0,"['GIK17304_1', 'SO12_98']"
625,0.41500000000000004,2025.0758302815218,53.0,"['GIK17304_2', 'SO12_98']"
626,0.24249999999999972,3956.135950290799,187.0,"['GeoB3388_1', 'SO12_98']"
627,0.7558000000000002,1611.1961722984042,453.0,"['SO12_98', 'SO26_222KA']"
628,0.2124999999999999,7932.972163143594,361.0,"['SO12_98', 'SO35_2_182KL']"
629,0.26249999999999973,1106.147688435559,736.0,"['SO12_98', 'SO26_141KA']"
630,0.3424999999999998,3129.893926873132,139.0,"['SO12_98', 'h96-tk1']"
631,0.6524999999999999,3215.7980281517684,905.0,"['SO12_98', 'h96-tg3']"
632,0.6425000000000001,3260.4778632126017,311.0,"['SO12_98', 'h96-tg4']"
633,0.5625,3494.2986768855903,251.0,"['SO12_98', 'h96-tg7']"
634,0.5425,11421.061199971778,1154.0,"['GeoB17424-2', 'SO12_98']"
635,0.0732999999999997,2213.6116732129894,117.0,"['SO12_229', 'TR163_31']"
636,0.04500000000000037,2101.6557216416372,54.0,"['SO12_229', 'SO26_131KA']"
637,0.2185999999999999,2080.187390335568,864.0,"['SO12_229', 'SO26_127KA']"
638,1.1599999999999997,2673.904945103898,97.0,"['GIK17304_1', 'SO12_229']"
639,0.9074999999999998,2673.904945103898,97.0,"['GIK17304_2', 'SO12_229']"
640,0.25,3819.699697722882,231.0,"['GeoB3388_1', 'SO12_229']"
641,1.2483,2523.3387739586283,409.0,"['SO12_229', 'SO26_222KA']"
642,0.2799999999999998,8716.480097407351,317.0,"['SO12_229', 'SO35_2_182KL']"
643,0.22999999999999998,597.0300027411129,780.0,"['SO12_229', 'SO26_141KA']"
644,0.1499999999999999,3025.3179864895656,183.0,"['SO12_229', 'h96-tk1']"
645,0.16000000000000014,3063.536446990045,861.0,"['SO12_229', 'h96-tg3']"
646,0.15000000000000036,3052.1067134241634,267.0,"['SO12_229', 'h96-tg4']"
647,0.07000000000000028,3161.108491407528,207.0,"['SO12_229', 'h96-tg7']"
648,0.050000000000000266,12105.887120839196,1110.0,"['GeoB17424-2', 'SO12_229']"
649,0.11830000000000007,117.46836791279156,171.0,"['SO26_131KA', 'TR163_31']"
650,0.1453000000000002,295.0114338682848,747.0,"['SO26_127KA', 'TR163_31']"
651,1.0867,3536.8633274675144,214.0,"['GIK17304_1', 'TR163_31']"
652,0.8342,3536.8633274675144,214.0,"['GIK17304_2', 'TR163_31']"
653,0.1767000000000003,2535.8775340502734,348.0,"['GeoB3388_1', 'TR163_31']"
654,1.1750000000000003,4084.6642089727197,292.0,"['SO26_222KA', 'TR163_31']"
655,0.2067000000000001,10871.627957627357,200.0,"['SO35_2_182KL', 'TR163_31']"
656,0.15670000000000028,1833.2903046006716,897.0,"['SO26_141KA', 'TR163_31']"
657,0.07670000000000021,2088.5703441651526,300.0,"['TR163_31', 'h96-tk1']"
658,0.23329999999999984,1996.1697995541174,744.0,"['TR163_31', 'h96-tg3']"
659,0.22330000000000005,1854.4918278956438,150.0,"['TR163_31', 'h96-tg4']"
660,0.14329999999999998,1617.3452878013477,90.0,"['TR163_31', 'h96-tg7']"
661,0.12329999999999997,14317.15258341148,993.0,"['GeoB17424-2', 'TR163_31']"
662,0.2636000000000003,223.19585240543,918.0,"['SO26_127KA', 'SO26_131KA']"
663,1.205,3493.751179417138,43.0,"['GIK17304_1', 'SO26_131KA']"
664,0.9525000000000001,3493.751179417138,43.0,"['GIK17304_2', 'SO26_131KA']"
665,0.2950000000000004,2605.5011042268857,177.0,"['GeoB3388_1', 'SO26_131KA']"
666,1.2933000000000003,4011.7428116981678,463.0,"['SO26_131KA', 'SO26_222KA']"
667,0.3250000000000002,10770.304796048307,371.0,"['SO26_131KA', 'SO35_2_182KL']"
668,0.27500000000000036,1733.0872296806576,726.0,"['SO26_131KA', 'SO26_141KA']"
669,0.19500000000000028,2126.939045799859,129.0,"['SO26_131KA', 'h96-tk1']"
670,0.11499999999999977,2042.012321255313,915.0,"['SO26_131KA', 'h96-tg3']"
671,0.10499999999999998,1906.9874424009627,321.0,"['SO26_131KA', 'h96-tg4']"
672,0.02499999999999991,1692.4762541547648,261.0,"['SO26_131KA', 'h96-tg7']"
673,0.004999999999999893,14206.74665207686,1164.0,"['GeoB17424-2', 'SO26_131KA']"
674,0.9413999999999998,3648.532846717923,961.0,"['GIK17304_1', 'SO26_127KA']"
675,0.6888999999999998,3648.532846717923,961.0,"['GIK17304_2', 'SO26_127KA']"
676,0.031400000000000095,2825.0294187968148,1095.0,"['GeoB3388_1', 'SO26_127KA']"
677,1.0297,4112.651433113829,455.0,"['SO26_127KA', 'SO26_222KA']"
678,0.0613999999999999,10784.73289249627,547.0,"['SO26_127KA', 'SO35_2_182KL']"
679,0.011400000000000077,1769.67056074973,1644.0,"['SO26_127KA', 'SO26_141KA']"
680,0.0686,2349.017008941069,1047.0,"['SO26_127KA', 'h96-tk1']"
681,0.37860000000000005,2265.0745069927707,3.0,"['SO26_127KA', 'h96-tg3']"
682,0.36860000000000026,2130.1091429744924,597.0,"['SO26_127KA', 'h96-tg4']"
683,0.2886000000000002,1909.1494571330757,657.0,"['SO26_127KA', 'h96-tg7']"
684,0.26860000000000017,14177.685131089514,246.0,"['GeoB17424-2', 'SO26_127KA']"
685,0.9099999999999997,2979.027650978979,134.0,"['GIK17304_1', 'GeoB3388_1']"
686,0.08830000000000027,1170.6639324934456,506.0,"['GIK17304_1', 'SO26_222KA']"
687,0.8799999999999999,8059.824688135836,414.0,"['GIK17304_1', 'SO35_2_182KL']"
688,0.9299999999999997,2325.938685894454,683.0,"['GIK17304_1', 'SO26_141KA']"
689,1.0099999999999998,2314.9603448064627,86.0,"['GIK17304_1', 'h96-tk1']"
690,1.3199999999999998,2471.4297074118504,958.0,"['GIK17304_1', 'h96-tg3']"
691,1.31,2619.6157998395115,364.0,"['GIK17304_1', 'h96-tg4']"
692,1.23,3048.4427900148826,304.0,"['GIK17304_1', 'h96-tg7']"
693,1.21,11645.347804941803,1207.0,"['GIK17304_1', 'GeoB17424-2']"
694,0.6574999999999998,2979.027650978979,134.0,"['GIK17304_2', 'GeoB3388_1']"
695,0.3408000000000002,1170.6639324934456,506.0,"['GIK17304_2', 'SO26_222KA']"
696,0.6275,8059.824688135836,414.0,"['GIK17304_2', 'SO35_2_182KL']"
697,0.6774999999999998,2325.938685894454,683.0,"['GIK17304_2', 'SO26_141KA']"
698,0.7574999999999998,2314.9603448064627,86.0,"['GIK17304_2', 'h96-tk1']"
699,1.0675,2471.4297074118504,958.0,"['GIK17304_2', 'h96-tg3']"
700,1.0575,2619.6157998395115,364.0,"['GIK17304_2', 'h96-tg4']"
701,0.9775,3048.4427900148826,304.0,"['GIK17304_2', 'h96-tg7']"
702,0.9575,11645.347804941803,1207.0,"['GIK17304_2', 'GeoB17424-2']"
703,0.9983,4082.4395774759337,640.0,"['GeoB3388_1', 'SO26_222KA']"
704,0.029999999999999805,11013.893047578127,548.0,"['GeoB3388_1', 'SO35_2_182KL']"
705,0.020000000000000018,3224.077366935231,549.0,"['GeoB3388_1', 'SO26_141KA']"
706,0.10000000000000009,826.2677701092209,48.0,"['GeoB3388_1', 'h96-tk1']"
707,0.41000000000000014,757.8850682636262,1092.0,"['GeoB3388_1', 'h96-tg3']"
708,0.40000000000000036,782.2950686788124,498.0,"['GeoB3388_1', 'h96-tg4']"
709,0.3200000000000003,923.9280735023091,438.0,"['GeoB3388_1', 'h96-tg7']"
710,0.30000000000000027,14566.101890518114,1341.0,"['GeoB17424-2', 'GeoB3388_1']"
711,0.9683000000000002,7060.258131156533,92.0,"['SO26_222KA', 'SO35_2_182KL']"
712,1.0183,2442.549126820286,1189.0,"['SO26_141KA', 'SO26_222KA']"
713,1.0983,3349.5152420827376,592.0,"['SO26_222KA', 'h96-tk1']"
714,1.4083,3492.764719641656,452.0,"['SO26_222KA', 'h96-tg3']"
715,1.3983000000000003,3615.981501600106,142.0,"['SO26_222KA', 'h96-tg4']"
716,1.3183000000000002,4001.4069887345563,202.0,"['SO26_222KA', 'h96-tg7']"
717,1.2983000000000002,10655.240879720517,701.0,"['GeoB17424-2', 'SO26_222KA']"
718,0.04999999999999982,9038.339484106229,1097.0,"['SO26_141KA', 'SO35_2_182KL']"
719,0.1299999999999999,10371.061661565878,500.0,"['SO35_2_182KL', 'h96-tk1']"
720,0.43999999999999995,10523.885803516225,544.0,"['SO35_2_182KL', 'h96-tg3']"
721,0.43000000000000016,10660.907620211032,50.0,"['SO35_2_182KL', 'h96-tg4']"
722,0.3500000000000001,11060.179715765442,110.0,"['SO35_2_182KL', 'h96-tg7']"
723,0.33000000000000007,3595.922625676765,793.0,"['GeoB17424-2', 'SO35_2_182KL']"
724,0.08000000000000007,2428.3033673575296,597.0,"['SO26_141KA', 'h96-tk1']"
725,0.3900000000000001,2467.348473969583,1641.0,"['SO26_141KA', 'h96-tg3']"
726,0.38000000000000034,2459.5002690671963,1047.0,"['SO26_141KA', 'h96-tg4']"
727,0.30000000000000027,2588.3282897185913,987.0,"['SO26_141KA', 'h96-tg7']"
728,0.28000000000000025,12508.851260154031,1890.0,"['GeoB17424-2', 'SO26_141KA']"
729,0.31000000000000005,164.1732245498792,1044.0,"['h96-tg3', 'h96-tk1']"
730,0.30000000000000027,341.86061147043796,450.0,"['h96-tg4', 'h96-tk1']"
731,0.2200000000000002,801.8292990278997,390.0,"['h96-tg7', 'h96-tk1']"
732,0.20000000000000018,13959.999494009478,1293.0,"['GeoB17424-2', 'h96-tk1']"
733,0.009999999999999787,182.94685901862553,594.0,"['h96-tg3', 'h96-tg4']"
734,0.08999999999999986,640.2807163571588,654.0,"['h96-tg3', 'h96-tg7']"
735,0.10999999999999988,14114.842267771965,249.0,"['GeoB17424-2', 'h96-tg3']"
736,0.08000000000000007,460.1435819039913,60.0,"['h96-tg4', 'h96-tg7']"
737,0.10000000000000009,14254.991762816258,843.0,"['GeoB17424-2', 'h96-tg4']"
738,0.020000000000000018,14655.987888230553,903.0,"['GeoB17424-2', 'h96-tg7']"
