,latitude,longitude,depth,d13C,Core,speciesNam,age_calkaB,d18O,Author,FileName,sitename,datadoi,predicted_cluster,cluster,cen_x,cen_y,c
0,-36.22,-73.68,1016,0.62,1234A 1H-1,"Cib.w, wuellerstorfi, CW",,2.66,,,,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
1,-36.17,-73.57,509,0.67,RR970245P,"Cib.w, wuellerstorfi, CW",,3.22,,,,,2,0,2.7160713812868216,0.24484144573643407,#DF2020
2,-23.61,-73.61,3396,0.15,RR9702A-50MC2,"Cib.w, wuellerstorfi, CW",,3.17,,,,,2,0,2.7160713812868216,0.24484144573643407,#DF2020
3,-21.36,-81.44,1323,0.18,R9702A55T,"Cib.w, wuellerstorfi, CW",,3.03,,,,,2,0,2.7160713812868216,0.24484144573643407,#DF2020
4,-20.88,-81.5,2450,0.23,RR9702-61T,"Cib.w, wuellerstorfi, CW",,3.19,,,,,2,0,2.7160713812868216,0.24484144573643407,#DF2020
5,-18.09,-79.04,2901,-0.08,RR9702-63T,"Cib.w, wuellerstorfi, CW",,3.26,,,,,2,0,2.7160713812868216,0.24484144573643407,#DF2020
6,-14.8,-113.5,3044,0.09,GS7202-35,"Cib.w, wuellerstorfi, CW",,3.05,,,,,2,0,2.7160713812868216,0.24484144573643407,#DF2020
7,-13.17,-77.26,1419,0.27,RR9702-83MC,"Cib.w, wuellerstorfi, CW",,2.82,,,,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
8,-12.78,-107.93,3603,-0.08,GS7202-29,"Cib.w, wuellerstorfi, CW",,3.12,,,,,2,0,2.7160713812868216,0.24484144573643407,#DF2020
9,-7.56,-100.4,3961,-0.22,GS7202-22,"Cib.w, wuellerstorfi, CW",,2.39,,,,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
10,-6.38,-106.94,3175,0.37,Y71-9-101,"Cib.w, wuellerstorfi, CW",,2.6,,,,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
11,-2.3,-97.93,3371,0.21,GS7202-17,"Cib.w, wuellerstorfi, CW",,2.6,,,,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
12,-1.85,-82.79,2203,0.2,ME05A-25MC,"Cib.w, wuellerstorfi, CW",,2.75,,,,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
13,-1.84,-139.71,4354,0.19,TTN13-18PC,"Cib.w, wuellerstorfi, CW",,2.4,,,,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
14,-1.42,146.4,1900,0.45,MD97-2138,"Cib.w, wuellerstorfi, CW",,2.5,,,,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
15,-0.67,-82.08,1415,0.44,1239A 1H-1,"Cib.w, wuellerstorfi, CW",,2.630811691,,,,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
16,-0.51,-82.0,1343,0.42,ME0005A-29MC,"Cib.w, wuellerstorfi, CW",,2.604,,,,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
17,-0.47,-82.07,1373,0.36,V19-27-TC,"Cib.w, wuellerstorfi, CW",,2.33,,,,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
18,-0.1,-95.65,3231,0.18,RC13-110,"Cib.w, wuellerstorfi, CW",,2.74,,,,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
19,0.08,-86.48,2740,-0.01,Y69-71P,"Cib.w, wuellerstorfi, CW",,2.71,,,,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
20,0.11,-139.4,4298,0.27,TTN13-72PC,"Cib.w, wuellerstorfi, CW",,2.39,,,,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
21,0.18,-110.52,3839,0.22,849B01H1,"Cib.w, wuellerstorfi, CW",,3.01,,,,,2,0,2.7160713812868216,0.24484144573643407,#DF2020
22,0.95,-138.96,4287,0.12,W8402A-14GC,"Cib.w, wuellerstorfi, CW",,2.64,,,,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
23,1.87,-82.78,2202,0.33,1238B-1H-1,"Cib.w, wuellerstorfi, CW",,2.923987389,,,,,2,0,2.7160713812868216,0.24484144573643407,#DF2020
24,2.98,-86.56,2870,-0.04,Y69-106P,"Cib.w, wuellerstorfi, CW",,2.796666667,,,,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
25,3.21,-86.49,2675,0.2,ME0005A-20MC,"Cib.w, wuellerstorfi, CW",,2.795,,,,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
26,5.35,-110.09,3846,-0.13,VNTR01-4PC,"Cib.w, wuellerstorfi, CW",,2.91,,,,,2,0,2.7160713812868216,0.24484144573643407,#DF2020
27,5.38,-98.99,3410,-0.24,GS7202-14,"Cib.w, wuellerstorfi, CW",,3.31,,,,,2,0,2.7160713812868216,0.24484144573643407,#DF2020
28,5.85,-86.45,2045,0.21,ME05A-14MC,"Cib.w, wuellerstorfi, CW",,2.936,,,,,2,0,2.7160713812868216,0.24484144573643407,#DF2020
29,7.32,-84.11,1003,0.35,ME05A-38MC,"Cib.w, wuellerstorfi, CW",,2.92,,,,,2,0,2.7160713812868216,0.24484144573643407,#DF2020
30,7.86,-83.61,1368,0.4,ME0005A-43JC,"Cib.w, wuellerstorfi, CW",,2.595,,,,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
31,15.58,-95.28,1079,0.28,ME05A,"Cib.w, wuellerstorfi, CW",,2.74,,,,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
32,23.73,-112.44,3054,0.03,Y74-2-22,"Cib.w, wuellerstorfi, CW",,2.91,,,,,2,0,2.7160713812868216,0.24484144573643407,#DF2020
33,33.35,-120.43,1430,0.02,V1-81-G15,"Cib.w, wuellerstorfi, CW",,2.41,,,,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
34,34.55,-121.11,938,-0.02,EW950412P,"Cib.w, wuellerstorfi, CW",,3.02,,,,,2,0,2.7160713812868216,0.24484144573643407,#DF2020
35,36.99,-123.27,2510,-0.01,EW9504-13,"Cib.w, wuellerstorfi, CW",,3.13,,,,,2,0,2.7160713812868216,0.24484144573643407,#DF2020
36,41.0,-126.44,3075,-0.21,EW9504-18,"Cib.w, wuellerstorfi, CW",,2.52,,,,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
37,56.99,-135.48,216,0.94,EW0408-40JC,"Cib.w, wuellerstorfi, CW",,1.317645907,,,,,1,1,2.004168434173913,1.4730074782608695,#81DF20
38,-3.58,-83.93,2673,0.02,V19-29,"Cib spp, cib",,2.6,,,,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
39,-3.38,-83.35,3091,0.03,V19-30,"Cib spp, cib",,2.69,,,,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
40,-2.37,-84.65,2720,0.19,V19-28,"Cib spp, cib",,2.61,,,,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
41,-1.62,159.23,2169,0.25,ERDC-112,"Cib.w, wuellerstorfi, CW",,2.82,,,,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
42,0.68,-108.62,3588,0.42,RC10-65,"Cib spp, cib",,2.64,,,,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
43,41.27,-126.4,2743,0.01,Y69-10-2,"Cib spp, cib",,2.83,,,,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
44,-45.99,-177.99,2830,0.47,Q208,"Cib.w, wuellerstorfi, CW",2.2098,3.1162,"Winn, Kyaw (2013)",811792.txt,S_site_Q208_AR,doi:10.1594/PANGAEA.811792,2,0,2.7160713812868216,0.24484144573643407,#DF2020
45,-36.92,177.43,2045,0.38,H214,"Cib spp, cib",2.8683,2.6067,Catherine R. Samson,h214-tab.txt,S_site_H214,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
46,-32.74,-72.33,2463,-0.3,GIK17747_2,"Cib.w, wuellerstorfi, CW",4.1909,3.2637,"Winn, Kyaw (2013)",815877.txt,S_site_GIK17747_2,see_info_in_citation,2,0,2.7160713812868216,0.24484144573643407,#DF2020
47,-32.74,-72.33,2464,0.24,GIK17747_1,"Cib.w, wuellerstorfi, CW",1.1491,2.9433,"Winn, Kyaw (2013)",815874.txt,S_site_GIK17747_1,see_info_in_citation,2,0,2.7160713812868216,0.24484144573643407,#DF2020
48,-27.22,-110.08,3163,0.13,GIK17790_3,"Cib.w, wuellerstorfi, CW",5.6,3.76,"Winn, Kyaw (2013)",816484.txt,S_site_GIK17790_3,see_info_in_citation,2,0,2.7160713812868216,0.24484144573643407,#DF2020
49,-22.45,-177.33,3125,0.66,SO35_2_101KL,kullenbergi,3.353,2.75,"Winn, K, Erlenkeuser, H (2013)",806664.txt,S_site_SO35_2_101KL_AR,"doi:10.1594/PANGAEA.806664,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
50,-22.4,-177.45,2910,0.51,SO35_2_102KL,"Cib.w, wuellerstorfi, CW",2.66,2.48,"Winn, Kyaw (2013)",806861.txt,S_site_SO35_2_102KL_AR,doi:10.1594/PANGAEA.806861,0,0,2.7160713812868216,0.24484144573643407,#DF2020
51,-18.59,-113.08,3324,0.3,SO26_189KA,"Cib.w, wuellerstorfi, CW",5.058,2.58,"Sarnthein, M, Winn, K (2013)",805129.txt,S_site_SO26_189KA_AR,see_info_in_citation,0,0,2.7160713812868216,0.24484144573643407,#DF2020
52,-16.02,177.69,3410,0.33,SO35_2_272KL,"Cib.w, wuellerstorfi, CW",5.395,2.525,"Winn, K (2013)",806902.txt,S_site_SO35_2_272KL_AR,"doi:10.1594/PANGAEA.806902,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
53,-14.39,177.14,2890,0.21,SO35_2_211KL,"Cib.w, wuellerstorfi, CW",2.7403,3.6267,"Winn, Kyaw (2013)",806899.txt,S_site_SO35_2_211KL_AR,doi:10.1594/PANGAEA.806899,2,0,2.7160713812868216,0.24484144573643407,#DF2020
54,-10.54,-109.74,3371,0.08,SO12_98,"Cib.w, wuellerstorfi, CW",3.3525,3.2325,"Winn, Kyaw (2012)",802163.txt,S_site_SO12_98_AR,doi:10.1594/PANGAEA.802163,2,0,2.7160713812868216,0.24484144573643407,#DF2020
55,-4.24,-103.91,3327,0.05,SO12_229,"Cib.w, wuellerstorfi, CW",4.605,2.74,"Winn, Kyaw (2012)",802168.txt,S_site_SO12_229_AR,doi:10.1594/PANGAEA.802168,0,0,2.7160713812868216,0.24484144573643407,#DF2020
56,-3.81,-83.98,3210,-0.01,TR163_31,"Cib spp, cib",3.7667,2.8133,"Curry, WB et al. (1988)",052329.txt,S_site_TR163_31,"doi:10.1594/PANGAEA.52329,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
57,-3.53,-85.0,3381,0.16,SO26_131KA,"Cib.w, wuellerstorfi, CW",3.465,2.695,"Sarnthein, M, Winn, K (2013)",805124.txt,S_site_SO26_131KA_AR,see_info_in_citation,0,0,2.7160713812868216,0.24484144573643407,#DF2020
58,-1.55,-85.39,2463,0.1,SO26_127KA,"Cib.w, wuellerstorfi, CW",2.7069,2.9586,"Sarnthein, M, Winn, K (2012)",804570.txt,S_site_SO26_127KA_AR,"doi:10.1594/PANGAEA.804570,",2,0,2.7160713812868216,0.24484144573643407,#DF2020
59,0.68,-85.84,2706,0.22,SO26_96KA,"Cib.w, wuellerstorfi, CW",2.722,2.686,"Sarnthein, M, Winn, K (2012)",804568.txt,S_site_SO26_96KA_AR,"doi:10.1594/PANGAEA.804568,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
60,2.25,-92.35,2211,0.25,SO26_90KA,"Cib.w, wuellerstorfi, CW",2.4781,2.6344,"Sarnthein, M, Winn, K (1991)",803734.txt,S_site_SO26_90KA_AR,"doi:10.1594/PANGAEA.803734,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
61,2.6,-83.99,3085,0.27,P7,"Cib.w, wuellerstorfi, CW",5.19,3.14,"Winn, Kyaw (2013)",811790.txt,S_site_P7_AR,doi:10.1594/PANGAEA.811790,2,0,2.7160713812868216,0.24484144573643407,#DF2020
62,2.66,-100.25,4027,0.17,SO26_47KA,"Cib.w, wuellerstorfi, CW",2.8667,3.0633,"Sarnthein, M, Winn, K (1988)",803252.txt,S_site_SO26_47KA_AR,"doi:10.1594/PANGAEA.803252,",2,0,2.7160713812868216,0.24484144573643407,#DF2020
63,2.73,-95.19,3200,0.13,SO26_58KA,"Cib.w, wuellerstorfi, CW",3.6733,2.8029,"Sarnthein, M, Winn, K (1991)",803741.txt,S_site_SO26_58KA_AR,"doi:10.1594/PANGAEA.803741,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
64,2.98,-86.55,2870,0.01,Y69_106,"Cib spp, cib",4.455,2.82,Mitchell Lyle,y69-106-tab.txt,S_site_Y69_106_AR,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
65,7.2,112.08,1953,0.041,V35_5,"Cib spp, cib",2.08,2.3597,"Oppo, DW, Fairbanks, RG (1987)",701356.txt,S_site_V35_5,"doi:10.1594/PANGAEA.701356,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
66,9.36,113.29,2772,0.1695,ODP1143,"Cib.w, wuellerstorfi, CW",1.8,2.5045,Jun Tian,odp1143-tab.txt,S_site_ODP1143,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
67,13.12,-103.01,3105,0.29,SO26_12KA,"Cib.w, wuellerstorfi, CW",3.82,2.76,"Sarnthein, M, Winn, K (1988)",803247.txt,S_site_SO26_12KA_AR,"doi:10.1594/PANGAEA.803247,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
68,18.0,111.49,2050,0.07,SCS90_36,"Cib.w, wuellerstorfi, CW",2.8714,2.1943,"Huang, C-Y et al. (1997)",738491.txt,S_site_SCS90_36,"doi:10.1594/PANGAEA.738491,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
69,18.43,115.99,3766,0.32,GIK16520_1,"Cib.w, wuellerstorfi, CW",2.59,2.845,"Winn, K (2013)",807875.txt,S_site_GIK16520_1_AR,"doi:10.1594/PANGAEA.807875,",2,0,2.7160713812868216,0.24484144573643407,#DF2020
70,18.91,115.76,3766,0.24,GIK16527_1,"Cib.w, wuellerstorfi, CW",2.8,2.95,"Winn, K (2013)",807872.txt,S_site_GIK16527_1_AR,"doi:10.1594/PANGAEA.807872,",2,0,2.7160713812868216,0.24484144573643407,#DF2020
71,28.5248,134.1234,2942,0.262,V28_304,"Cib spp, cib",3.3,2.662,"Curry, WB et al. (1988)",052307.txt,S_site_V28_304,"doi:10.1594/PANGAEA.52307,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
72,31.25,-117.58,2042,-0.2,EW9504_02,unassigned,3.045,2.66,Lowell D. Stott,ew950402-tab.txt,S_site_EW9504_02,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
73,31.67,-118.18,1915,-0.2475,AHF16832,unassigned,4.4025,2.6225,Lowell D. Stott,ahf16832-tab.txt,S_site_AHF16832,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
74,32.07,-117.37,1299,-0.21875,EW9504_03,unassigned,1.7875,2.3475,Lowell D. Stott,ew950403-tab.txt,S_site_EW9504_03,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
75,32.28,-118.4,1759,-0.31,EW9504_04,unassigned,3.982,2.468,Lowell D. Stott,ew950404-tab.txt,S_site_EW9504_04,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
76,32.48,-118.13,1818,-0.3,EW9504_05,unassigned,3.8133,2.6233,Lowell D. Stott,ew950405-tab.txt,S_site_EW9504_05,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
77,32.8,-118.8,1442,-0.10167,EW9504_08,unassigned,2.7,2.9033,Lowell D. Stott,ew950408-tab.txt,S_site_EW9504_08,,2,0,2.7160713812868216,0.24484144573643407,#DF2020
78,32.87,-119.97,1194,-0.01,EW9504_09,unassigned,3.2914,2.35,Lowell D. Stott,ew950409-tab.txt,S_site_EW9504_09,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
79,54.36,-148.47,3664,0.18,PAR87A_10,"Cib spp, cib",5.92,2.83,"Zahn, R et al. (1991)",052454.txt,S_site_PAR87A_10,"doi:10.1594/PANGAEA.52454,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
80,-71.15,-119.92,2096,0.43,PS2547_3,"Cib.w, wuellerstorfi, CW",,4.03,"Hillenbrand, C-D et al. (2002)",052718.txt,S_site_PS2547_3_AR,"doi:10.1594/PANGAEA.52718,",2,0,2.7160713812868216,0.24484144573643407,#DF2020
81,-28.36,-105.36,3424,0.14,GIK17304_1,"Cib.w, wuellerstorfi, CW",,3.9,"Winn, Kyaw (2013)",811695.txt,S_site_GIK17304_1,doi:10.1594/PANGAEA.811695,2,0,2.7160713812868216,0.24484144573643407,#DF2020
82,-28.36,-105.36,3424,0.3,GIK17304_2,"Cib.w, wuellerstorfi, CW",,3.6475,"Winn, Kyaw (2013)",811699.txt,S_site_GIK17304_2,doi:10.1594/PANGAEA.811699,2,0,2.7160713812868216,0.24484144573643407,#DF2020
83,-25.22,-75.53,3558,0.17,GeoB3388_1,"Cib.w, wuellerstorfi, CW",,2.99,"Mohtadi, M et al. (2006)",686213.txt,S_site_GeoB3388_1,"doi:10.1594/PANGAEA.686213,",2,0,2.7160713812868216,0.24484144573643407,#DF2020
84,-23.83,-115.94,2918,-0.04,SO26_222KA,kullenbergi,,3.9883,"Sarnthein, Michael, Winn, Kyaw (2013)",805131.txt,S_site_SO26_222KA,see_info_in_citation,2,0,2.7160713812868216,0.24484144573643407,#DF2020
85,-14.5,177.09,3010,0.31,SO35_2_182KL,kullenbergi,9.8,3.02,"Winn, Kyaw (2013)",806897.txt,S_site_SO35_2_182KL_AR,doi:10.1594/PANGAEA.806897,2,0,2.7160713812868216,0.24484144573643407,#DF2020
86,-7.97,-100.01,4107,-0.14,SO26_141KA,"Cib.w, wuellerstorfi, CW",,2.97,"Sarnthein, Michael, Winn, Kyaw (2013)",805126.txt,S_site_SO26_141KA,see_info_in_citation,2,0,2.7160713812868216,0.24484144573643407,#DF2020
87,-2.18,157.0,1614,0.39,MW9109_7BC,"Cib.w, wuellerstorfi, CW",,2.75,"McCorkle, DC, Keigwin, LD (1994)",052668.txt,S_site_MW9109_7BC,see_info_in_citation,0,0,2.7160713812868216,0.24484144573643407,#DF2020
88,0.0,159.48,2445,0.26,MW9109_37BC,"Cib.w, wuellerstorfi, CW",,2.915,"McCorkle, DC, Keigwin, LD (1994)",052668.txt,S_site_MW9109_37BC,see_info_in_citation,2,0,2.7160713812868216,0.24484144573643407,#DF2020
89,0.0,160.0,3393,0.41,MW9109_59BC,"Cib.w, wuellerstorfi, CW",,2.49,"McCorkle, DC, Keigwin, LD (1994)",052668.txt,S_site_MW9109_59BC,see_info_in_citation,0,0,2.7160713812868216,0.24484144573643407,#DF2020
90,0.0,162.22,4341,0.35,MW9109_58BC,"Cib.w, wuellerstorfi, CW",,2.76,"McCorkle, DC, Keigwin, LD (1994)",052668.txt,S_site_MW9109_58BC,see_info_in_citation,0,0,2.7160713812868216,0.24484144573643407,#DF2020
91,0.0,162.7,4440,0.39,MW9109_66BC,"Cib.w, wuellerstorfi, CW",,2.65,"McCorkle, DC, Keigwin, LD (1994)",052668.txt,S_site_MW9109_66BC,see_info_in_citation,0,0,2.7160713812868216,0.24484144573643407,#DF2020
92,0.01,158.91,2301,0.53,MW9109_13BC,"Cib.w, wuellerstorfi, CW",,2.59,"McCorkle, DC, Keigwin, LD (1994)",052668.txt,S_site_MW9109_13BC,see_info_in_citation,0,0,2.7160713812868216,0.24484144573643407,#DF2020
93,0.01,160.45,2959,0.43,MW9109_16BC,"Cib.w, wuellerstorfi, CW",,2.58,"McCorkle, DC, Keigwin, LD (1994)",052668.txt,S_site_MW9109_16BC,see_info_in_citation,0,0,2.7160713812868216,0.24484144573643407,#DF2020
