,latitude,longitude,depth,d13C,Core,speciesNam,age_calkaB,d18O,Author,FileName,sitename,datadoi,predicted_cluster,cluster,cen_x,cen_y,c
94,0.01,160.64,3158,0.46,MW9109_63BC,"Cib.w, wuellerstorfi, CW",,2.64,"McCorkle, DC, Keigwin, LD (1994)",052668.txt,S_site_MW9109_63BC,see_info_in_citation,0,0,2.7160713812868216,0.24484144573643407,#DF2020
95,0.01,161.39,3711,0.43,MW9109_53BC,"Cib.w, wuellerstorfi, CW",,2.61,"McCorkle, DC, Keigwin, LD (1994)",052668.txt,S_site_MW9109_53BC,see_info_in_citation,0,0,2.7160713812868216,0.24484144573643407,#DF2020
96,1.0,157.85,2015,0.51,MW9109_33BC,"Cib.w, wuellerstorfi, CW",,2.605,"McCorkle, DC, Keigwin, LD (1994)",052668.txt,S_site_MW9109_33BC,see_info_in_citation,0,0,2.7160713812868216,0.24484144573643407,#DF2020
98,5.74,110.74,790,0.3,GIK18288_1,"Cib.w, wuellerstorfi, CW",,1.9,"Cheng, X et al. (2005)",690656.txt,S_site_GIK18288_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
99,5.83,110.83,978,0.26,GIK18289_1,"Cib.w, wuellerstorfi, CW",,1.97,"Cheng, X et al. (2005)",690656.txt,S_site_GIK18289_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
100,5.92,110.92,1124,-0.18,GIK18290_1,"Cib spp, cib",,2.39,"Cheng, X et al. (2005)",690656.txt,S_site_GIK18290_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
101,5.97,110.96,1208,-0.01,GIK18291_1,"Cib spp, cib",,2.35,"Cheng, X et al. (2005)",690656.txt,S_site_GIK18291_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
102,6.16,111.16,1404,-0.65,GIK18293_1,"Cib spp, cib",,2.36,"Cheng, X et al. (2005)",690656.txt,S_site_GIK18293_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
103,6.16,112.21,1556,0.03,GIK17964_1,"Cib spp, cib",,2.44,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17964_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
104,6.16,112.55,889,0.11667,GIK17965_1,"Cib spp, cib",,1.9733,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17965_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
105,6.16,112.55,889,0.12,GIK17965_1,"Cib.w, wuellerstorfi, CW",,1.9733,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17965_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
106,6.17,112.67,1233,0.06,GIK17963_2,"Cib.w, wuellerstorfi, CW",,2.08,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17963_2,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
107,6.65,111.87,1974,0.14,GIK18268_1,"Cib.w, wuellerstorfi, CW",,2.53,"Cheng, X et al. (2005)",690656.txt,S_site_GIK18268_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
108,7.18,112.08,1970,-0.09,GIK17962_1,"Cib spp, cib",,2.35,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17962_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
109,10.12,115.56,1707,0.19,GIK17960_1,"Cib.w, wuellerstorfi, CW",,2.375,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17960_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
110,10.12,115.56,1707,0.185,GIK17960_1,"Cib spp, cib",,2.375,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17960_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
111,10.9,115.31,2197,0.09,GIK17957_1,"Cib.w, wuellerstorfi, CW",,2.43,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17957_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
112,11.14,115.29,1957,0.18,GIK17959_1,"Cib.w, wuellerstorfi, CW",,2.22,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17959_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
113,11.62,115.08,2581,0.09,GIK17958_1,"Cib.w, wuellerstorfi, CW",,2.43,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17958_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
114,13.85,112.59,3387,-0.91,GIK17956_1,"Cib spp, cib",,2.73,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17956_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
116,14.76,111.53,1517,0.18,GIK17954_1,"Cib.w, wuellerstorfi, CW",,2.46,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17954_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
117,14.76,111.53,1517,0.18,GIK17954_1,"Cib spp, cib",,2.46,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17954_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
118,16.09,112.9,1868,0.3,GIK17950_1,"Cib spp, cib",,2.46,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17950_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
119,16.09,112.9,1868,0.3,GIK17950_1,"Cib.w, wuellerstorfi, CW",,2.46,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17950_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
120,16.29,113.41,2340,0.22,GIK17951_1,"Cib.w, wuellerstorfi, CW",,2.45,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17951_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
121,16.67,114.47,2882,0.26,GIK17952_2,"Cib.w, wuellerstorfi, CW",,2.54,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17952_2,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
122,17.35,115.17,2195,0.16,GIK17949_1,"Cib.w, wuellerstorfi, CW",,2.33,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17949_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
123,18.13,113.78,2404,0.2,GIK17945_1,"Cib.w, wuellerstorfi, CW",,2.61,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17945_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
124,18.13,114.25,3465,-0.52,GIK17946_1,"Cib spp, cib",,2.57,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17946_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
125,18.27,119.75,2486,0.34,GIK17928_2,"Cib.w, wuellerstorfi, CW",,2.67,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17928_2,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
126,18.66,113.64,1219,0.295,GIK17944_1,"Cib spp, cib",,2.26,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17944_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
127,18.66,113.64,1219,0.3,GIK17944_1,"Cib.w, wuellerstorfi, CW",,2.26,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17944_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
128,18.88,116.53,3143,0.2,GIK17935_2,"Cib spp, cib",,2.45,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17935_2,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
129,18.95,117.55,917,0.32,GIK17943_1,"Cib.w, wuellerstorfi, CW",,1.895,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17943_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
130,19.0,118.73,3761,0.12,GIK17926_2,"Cib.w, wuellerstorfi, CW",,2.68,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17926_2,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
131,19.03,116.46,2665,0.26,GIK17934_1,"Cib.w, wuellerstorfi, CW",,2.57,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17934_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
132,19.33,113.2,329,1.55,GIK17942_1,"Cib.w, wuellerstorfi, CW",,1.0,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17942_1,"doi:10.1594/PANGAEA.690656,",1,1,2.004168434173913,1.4730074782608695,#81DF20
134,19.53,116.23,1972,0.27,GIK17933_2,"Cib.w, wuellerstorfi, CW",,2.63,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17933_2,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
135,19.79,117.54,2835,0.15,GIK17938_1,"Cib.w, wuellerstorfi, CW",,2.565,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17938_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
136,19.85,119.05,2980,0.18,GIK17925_2,"Cib.w, wuellerstorfi, CW",,2.51,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17925_2,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
137,19.95,116.04,1365,0.27,GIK17932_1,"Cib.w, wuellerstorfi, CW",,2.38,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17932_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
138,19.97,117.46,2473,0.17,GIK17939_1,"Cib.w, wuellerstorfi, CW",,2.46,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17939_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
139,20.1,115.96,1005,0.28,GIK17931_1,"Cib spp, cib",,2.07,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17931_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
140,20.1,115.96,1005,0.28,GIK17931_1,"Cib.w, wuellerstorfi, CW",,2.07,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17931_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
141,20.12,117.38,1728,0.19,GIK17940_1,"Cib spp, cib",,2.52,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17940_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
142,20.33,115.78,629,0.62,GIK17930_1,"Cib.w, wuellerstorfi, CW",,1.3,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17930_1,"doi:10.1594/PANGAEA.690656,",1,1,2.004168434173913,1.4730074782608695,#81DF20
143,20.68,115.7,371,1.53,GIK17929_1,"Cib spp, cib",,1.23,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17929_1,"doi:10.1594/PANGAEA.690656,",1,1,2.004168434173913,1.4730074782608695,#81DF20
144,21.52,118.48,2201,-0.14,GIK17941_1,"Cib.w, wuellerstorfi, CW",,2.705,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17941_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
145,21.52,118.48,2201,-0.135,GIK17941_1,"Cib spp, cib",,2.705,"Cheng, X et al. (2005)",690656.txt,S_site_GIK17941_1,"doi:10.1594/PANGAEA.690656,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
146,31.62,129.35,700,0.93,CH84_27,"Cib.w, wuellerstorfi, CW",,1.36,Laurent Labeyrie,ch84-27-tab.txt,S_site_CH84_27,,1,1,2.004168434173913,1.4730074782608695,#81DF20
147,32.87,-119.97,1194,-0.04,EW9504_09,unassigned,1.22,2.3,Lowell D. Stott,ew950409-tab.txt,S_site_EW9504_09,,0,0,2.7160713812868216,0.24484144573643407,#DF2020
148,50.42,167.73,3300,0.32,Vi_37GC,"Cib.w, wuellerstorfi, CW",,3.0,"McCorkle, DC, Keigwin, LD (1994)",052668.txt,S_site_Vi_37GC,see_info_in_citation,2,0,2.7160713812868216,0.24484144573643407,#DF2020
149,50.94,168.11,3670,0.32,Vi_35GC,"Cib.w, wuellerstorfi, CW",,3.0,"McCorkle, DC, Keigwin, LD (1994)",052668.txt,S_site_Vi_35GC,see_info_in_citation,2,0,2.7160713812868216,0.24484144573643407,#DF2020
150,51.05,168.1,3700,0.34,6_TOW_015GGC,"Cib.w, wuellerstorfi, CW",,2.79,"McCorkle, DC, Keigwin, LD (1994)",052668.txt,S_site_6_TOW_015GGC,see_info_in_citation,0,0,2.7160713812868216,0.24484144573643407,#DF2020
151,51.06,168.04,3416,0.02,6_TOW_012GGC,"Cib.w, wuellerstorfi, CW",,2.91,"McCorkle, DC, Keigwin, LD (1994)",052668.txt,S_site_6_TOW_012GGC,see_info_in_citation,2,0,2.7160713812868216,0.24484144573643407,#DF2020
152,51.06,168.07,3516,0.33,6_TOW_013GGC,"Cib.w, wuellerstorfi, CW",,2.92,"McCorkle, DC, Keigwin, LD (1994)",052668.txt,S_site_6_TOW_013GGC,see_info_in_citation,2,0,2.7160713812868216,0.24484144573643407,#DF2020
153,51.06,168.07,3631,0.22,6_TOW_014GGC,"Cib.w, wuellerstorfi, CW",,2.97,"McCorkle, DC, Keigwin, LD (1994)",052668.txt,S_site_6_TOW_014GGC,see_info_in_citation,2,0,2.7160713812868216,0.24484144573643407,#DF2020
154,51.06,168.14,3816,0.22,6_TOW_016GGC,"Cib.w, wuellerstorfi, CW",,2.74,"McCorkle, DC, Keigwin, LD (1994)",052668.txt,S_site_6_TOW_016GGC,see_info_in_citation,0,0,2.7160713812868216,0.24484144573643407,#DF2020
155,51.07,167.98,3225,0.11,6_TOW_011PC,"Cib.w, wuellerstorfi, CW",,3.02,"McCorkle, DC, Keigwin, LD (1994)",052668.txt,S_site_6_TOW_011PC,see_info_in_citation,2,0,2.7160713812868216,0.24484144573643407,#DF2020
156,51.07,168.01,3296,0.43,6_TOW_011GGC,"Cib.w, wuellerstorfi, CW",,3.235,"McCorkle, DC, Keigwin, LD (1994)",052668.txt,S_site_6_TOW_011GGC,see_info_in_citation,2,0,2.7160713812868216,0.24484144573643407,#DF2020
157,51.08,167.95,3041,-0.075,6_TOW_007GGC,"Cib.w, wuellerstorfi, CW",,3.065,"McCorkle, DC, Keigwin, LD (1994)",052668.txt,S_site_6_TOW_007GGC,see_info_in_citation,2,0,2.7160713812868216,0.24484144573643407,#DF2020
158,51.08,167.98,3160,0.21,6_TOW_008GGC,"Cib.w, wuellerstorfi, CW",,3.05,"McCorkle, DC, Keigwin, LD (1994)",052668.txt,S_site_6_TOW_008GGC,see_info_in_citation,2,0,2.7160713812868216,0.24484144573643407,#DF2020
159,51.09,167.91,2920,0.29,6_TOW_006GGC,"Cib.w, wuellerstorfi, CW",,2.78,"McCorkle, DC, Keigwin, LD (1994)",052668.txt,S_site_6_TOW_006GGC,see_info_in_citation,0,0,2.7160713812868216,0.24484144573643407,#DF2020
160,51.11,167.83,2610,0.05,6_TOW_003GGC,"Cib.w, wuellerstorfi, CW",,2.83,"McCorkle, DC, Keigwin, LD (1994)",052668.txt,S_site_6_TOW_003GGC,see_info_in_citation,0,0,2.7160713812868216,0.24484144573643407,#DF2020
161,51.11,167.9,2804,0.24,6_TOW_005GGC,"Cib.w, wuellerstorfi, CW",,3.07,"McCorkle, DC, Keigwin, LD (1994)",052668.txt,S_site_6_TOW_005GGC,see_info_in_citation,2,0,2.7160713812868216,0.24484144573643407,#DF2020
162,51.12,167.79,2507,-0.14,6_TOW_002GGC,"Cib.w, wuellerstorfi, CW",,3.1,"McCorkle, DC, Keigwin, LD (1994)",052668.txt,S_site_6_TOW_002GGC,see_info_in_citation,2,0,2.7160713812868216,0.24484144573643407,#DF2020
163,52.99,164.64,2970,0.26,Vi_26BC,"Cib.w, wuellerstorfi, CW",,2.93,"McCorkle, DC, Keigwin, LD (1994)",052668.txt,S_site_Vi_26BC,see_info_in_citation,2,0,2.7160713812868216,0.24484144573643407,#DF2020
164,53.01,164.65,2980,0.17,RAMA_44P,"Cib.w, wuellerstorfi, CW",,2.53,"McCorkle, DC, Keigwin, LD (1994)",052668.txt,S_site_RAMA_44P,see_info_in_citation,0,0,2.7160713812868216,0.24484144573643407,#DF2020
165,54.42,-149.43,3480,-0.01,PAR87A_01,"Cib spp, cib",7.01,2.63,"Zahn, R et al. (1991)",055263.txt,S_site_PAR87A_01,"doi:10.1594/PANGAEA.55263,",0,0,2.7160713812868216,0.24484144573643407,#DF2020
166,-56.68,160.24,3912,0.16,SO136-111,"Cib.w, wuellerstorfi, CW",,3.59,,,,,2,0,2.7160713812868216,0.24484144573643407,#DF2020
167,-53.63,169.87,799,1.28,B32,"Cib.w, wuellerstorfi, CW",,2.64,,,,,1,1,2.004168434173913,1.4730074782608695,#81DF20
168,-53.33,169.24,602,1.88,SO136-61,"Cib spp, cib",,2.48,,,,,1,1,2.004168434173913,1.4730074782608695,#81DF20
169,-51.72,167.83,629,1.75,D178,"Cib.w, wuellerstorfi, CW",,2.44,,,,,1,1,2.004168434173913,1.4730074782608695,#81DF20
170,-51.7,171.52,519,1.57,F137,"Cib.w, wuellerstorfi, CW",,2.39,,,,,1,1,2.004168434173913,1.4730074782608695,#81DF20
171,-50.63,169.38,585,1.72,MD97-2109,"Cib.w, wuellerstorfi, CW",,2.56,,,,,1,1,2.004168434173913,1.4730074782608695,#81DF20
172,-50.6,171.39,529,1.23,D206,"Cib.w, wuellerstorfi, CW",,2.24,,,,,1,1,2.004168434173913,1.4730074782608695,#81DF20
173,-50.52,174.32,1026,1.05,F149,"Cib.w, wuellerstorfi, CW",,2.27,,,,,1,1,2.004168434173913,1.4730074782608695,#81DF20
174,-49.78,168.93,649,1.82,D84,"Cib.w, wuellerstorfi, CW",,2.77,,,,,1,1,2.004168434173913,1.4730074782608695,#81DF20
175,-48.95,174.98,704,1.38,F111,"Cib.w, wuellerstorfi, CW",,2.22,,,,,1,1,2.004168434173913,1.4730074782608695,#81DF20
176,-48.67,170.81,801,1.35,F104,"Cib.w, wuellerstorfi, CW",,2.24,,,,,1,1,2.004168434173913,1.4730074782608695,#81DF20
177,-48.5,149.52,2155,0.74,MD97-2108,"Cib.w, wuellerstorfi, CW",,3.23,,,,,2,0,2.7160713812868216,0.24484144573643407,#DF2020
178,-47.04,174.08,1429,0.62,H564,"Cib.w, wuellerstorfi, CW",,2.84,,,,,2,0,2.7160713812868216,0.24484144573643407,#DF2020
