latitude,longitude,depth,d13C,Core,d18O
-36.220,-73.680,1016.000,0.620,1234A 1H-1,2.6600
-36.170,-73.570,509.000,0.670,RR970245P,3.2200
-23.610,-73.610,3396.000,0.150,RR9702A-50MC2,3.1700
-21.360,-81.440,1323.000,0.180,R9702A55T,3.0300
-20.880,-81.500,2450.000,0.230,RR9702-61T,3.1900
-18.090,-79.040,2901.000,-0.080,RR9702-63T,3.2600
-14.800,-113.500,3044.000,0.090,GS7202-35,3.0500
-13.170,-77.260,1419.000,0.270,RR9702-83MC,2.8200
-12.780,-107.930,3603.000,-0.080,GS7202-29,3.1200
-7.560,-100.400,3961.000,-0.220,GS7202-22,2.3900
-7.000,-9.970,3585.000,1.020,rc24-20g,2.5900
-6.380,-106.940,3175.000,0.370,Y71-9-101,2.6000
-5.050,-10.180,3559.000,0.520,rc24-17g,2.6000
-2.300,-97.930,3371.000,0.210,GS7202-17,2.6000
-1.850,-82.790,2203.000,0.200,ME05A-25MC,2.7500
-1.840,-139.710,4354.000,0.190,TTN13-18PC,2.4000
-1.420,146.400,1900.000,0.450,MD97-2138,2.5000
-0.670,-82.080,1415.000,0.440,1239A 1H-1,2.6308
-0.510,-82.000,1343.000,0.420,ME0005A-29MC,2.6040
-0.470,-82.070,1373.000,0.360,V19-27-TC,2.3300
-0.100,-95.650,3231.000,0.180,RC13-110,2.7400
0.080,-86.480,2740.000,-0.010,Y69-71P,2.7100
0.110,-139.400,4298.000,0.270,TTN13-72PC,2.3900
0.180,-110.520,3839.000,0.220,849B01H1,3.0100
0.950,-138.960,4287.000,0.120,W8402A-14GC,2.6400
1.870,-82.780,2202.000,0.330,1238B-1H-1,2.9240
2.980,-86.560,2870.000,-0.040,Y69-106P,2.7967
3.210,-86.490,2675.000,0.200,ME0005A-20MC,2.7950
5.350,-110.090,3846.000,-0.130,VNTR01-4PC,2.9100
5.350,-27.320,4245.000,0.900,v30-36,2.6367
5.380,-98.990,3410.000,-0.240,GS7202-14,3.3100
5.850,-86.450,2045.000,0.210,ME05A-14MC,2.9360
7.320,-84.110,1003.000,0.350,ME05A-38MC,2.9200
7.860,-83.610,1368.000,0.400,ME0005A-43JC,2.5950
8.720,-41.250,3720.000,0.980,v22-26,2.9100
14.920,-48.050,2845.000,0.920,v23-23,2.9600
15.580,-95.280,1079.000,0.280,ME05A,2.7400
23.570,-20.070,3901.000,0.830,v30-239,2.8350
23.730,-112.440,3054.000,0.030,Y74-2-22,2.9100
33.350,-120.430,1430.000,0.020,V1-81-G15,2.4100
34.550,-121.110,938.000,-0.020,EW950412P,3.0200
34.780,-32.420,3252.000,0.850,v32-08,2.6300
36.990,-123.270,2510.000,-0.010,EW9504-13,3.1300
41.000,-126.440,3075.000,-0.210,EW9504-18,2.5200
56.990,-135.480,216.000,0.940,EW0408-40JC,1.3176
-46.600,7.630,2494.000,0.620,RC13-253,2.7600
-43.820,51.320,3284.000,0.280,MD73-025,3.0000
-37.270,-10.100,3308.000,0.810,RC12-294,2.7000
-30.270,-39.100,4181.000,0.130,CH115-61,2.7200
-19.580,37.030,1222.000,0.680,MD79-256,2.4100
-17.880,38.670,1934.000,0.670,MD79-254,2.7300
-10.070,-12.820,2630.000,0.800,V22-174,2.6900
-4.330,10.430,1000.000,0.380,BT-4,2.6000
-3.580,-83.930,2673.000,0.020,V19-29,2.6000
-3.380,-83.350,3091.000,0.030,V19-30,2.6900
-2.370,-84.650,2720.000,0.190,V19-28,2.6100
-2.280,5.180,3731.000,0.980,RC13-205,2.5900
-1.620,159.230,2169.000,0.250,ERDC-112,2.8200
-0.550,-17.270,3937.000,0.670,V22-182,2.4700
0.680,-108.620,3588.000,0.420,RC10-65,2.6400
8.580,75.330,1878.000,0.020,MD76-125,2.5800
12.870,46.820,1649.000,0.050,MD76-136,2.5600
14.450,50.520,1895.000,-0.150,MD76-135,2.3800
14.580,-19.670,1082.000,0.500,V22-198,2.2100
15.000,72.330,1954.000,0.190,MD76-129,2.5600
16.550,67.900,2910.000,0.150,MD77-200,2.6000
20.700,59.570,2442.000,-0.200,MD77-203,2.5400
25.170,-16.830,2573.000,0.960,M12392-1,2.6600
35.530,-73.420,3678.000,1.030,RC10-288,2.5700
41.000,-32.930,3371.000,1.090,V30-97,2.6800
41.270,-126.400,2743.000,0.010,Y69-10-2,2.8300
41.750,-51.930,3732.000,1.120,D-114,2.5900
42.000,-52.000,3209.000,1.180,CH82-11,2.4400
42.100,-9.780,2280.000,1.000,SU-8132,2.7100
42.830,-23.070,3520.000,1.050,SL58/79/8,2.5000
44.000,-24.530,3331.000,1.100,V29-179,2.7900
45.630,-22.750,3625.000,0.920,N079-28,2.9000
45.700,-31.370,3454.000,1.150,N075-08,2.8700
62.770,-59.370,1057.000,1.270,HU75-58,2.8100
-45.990,-177.990,2830.000,0.470,Q208,3.1162
-44.150,-14.230,3783.000,0.191,PS2498_1,2.6350
-43.520,79.870,3193.000,0.430,RC11_120,2.6767
-43.490,51.190,3262.000,0.268,MD84_527,2.9423
-42.920,8.900,3701.000,0.200,ODP1090_TTN057_6,2.7025
-42.920,8.900,3701.000,0.201,ODP1090_TTN057_6,2.7025
-42.900,8.900,3751.000,0.176,TN057_6,2.7088
-41.280,-14.490,3134.000,0.665,PS2495_3,2.4200
-41.140,13.560,2082.000,0.500,ODP1088B,3.3800
-36.920,177.430,2045.000,0.380,H214,2.6067
-32.740,-72.330,2463.000,-0.300,GIK17747_2,3.2637
-32.740,-72.330,2464.000,0.240,GIK17747_1,2.9433
-28.990,13.840,2004.000,0.820,GeoB1720_3,3.3650
-28.990,13.830,1997.000,0.780,GeoB1720_2,3.2733
-27.220,-110.080,3163.000,0.130,GIK17790_3,3.7600
-24.690,7.240,3210.000,0.880,GeoB1214_1,2.4500
-24.690,7.240,3220.000,0.680,GeoB1214_2,2.3800
-24.470,7.540,4089.000,0.080,GeoB1211_1,2.6150
-22.910,6.030,2490.000,0.903,GeoB1032_2,2.2767
-22.450,-177.330,3125.000,0.660,SO35_2_101KL,2.7500
-22.400,-177.450,2910.000,0.510,SO35_2_102KL,2.4800
-22.330,11.200,3204.000,0.500,RC13_228,2.6762
-21.720,5.430,3731.000,0.620,GeoB1034_1,2.5325
-21.610,5.040,4447.000,0.600,GeoB1035_2,2.3100
-21.600,5.030,4450.000,0.600,GeoB1035_3,2.3100
-19.700,8.880,2675.000,0.650,V29_135,2.5400
-18.590,-113.080,3324.000,0.300,SO26_189KA,2.5800
-17.640,-16.210,3427.000,0.870,INMD_115BX,2.6550
-16.020,177.690,3410.000,0.330,SO35_2_272KL,2.5250
-14.390,177.140,2890.000,0.210,SO35_2_211KL,3.6267
-13.080,121.790,1783.000,0.567,MD01_2378,2.3567
-10.540,-109.740,3371.000,0.080,SO12_98,3.2325
-5.780,-10.750,3125.000,0.960,GeoB1112_4,2.5333
-5.750,-11.040,2373.000,0.900,GeoB1113_7,2.8583
-5.750,-11.040,2374.000,0.960,GeoB1113_4,2.8400
-4.240,-103.910,3327.000,0.050,SO12_229,2.7400
-4.000,10.000,1000.000,0.380,BT4,2.5200
-3.810,-83.980,3210.000,-0.010,TR163_31,2.8133
-3.560,-16.430,4671.000,0.440,GeoB1118_3,2.7400
-3.560,-16.430,4675.000,0.214,GeoB1118_2,2.8220
-3.560,-12.580,2921.000,1.040,GeoB1115_4,2.4514
-3.530,-85.000,3381.000,0.160,SO26_131KA,2.6950
-3.480,-7.590,4035.000,0.770,GeoB1041_1,2.5433
-2.200,5.100,3891.000,0.497,GIK16867_1,3.0600
-1.670,-12.430,3231.000,0.990,GeoB1105_3,2.4514
-1.550,-85.390,2463.000,0.100,SO26_127KA,2.9586
-0.970,-9.440,4662.000,0.750,GIK16773_1,2.5962
-0.200,-23.150,3706.000,0.896,V30_40,2.7080
0.680,-85.840,2706.000,0.220,SO26_96KA,2.6860
0.820,-15.510,2764.000,0.885,GIK16771_2,3.0400
1.370,-33.480,3824.000,0.905,V25_59,2.5967
1.660,-10.980,4567.000,0.920,GeoB1101_4,2.6060
2.250,-92.350,2211.000,0.250,SO26_90KA,2.6344
2.600,-83.990,3085.000,0.270,P7,3.1400
2.660,-100.250,4027.000,0.170,SO26_47KA,3.0633
2.730,-95.190,3200.000,0.130,SO26_58KA,2.8029
2.980,-86.550,2870.000,0.010,Y69_106,2.8200
4.340,-43.490,2816.000,1.088,KNR110_82,1.8975
4.340,-43.410,3063.000,0.980,KNR110_75,2.4457
4.360,-43.700,3164.000,1.118,KNR110_71,2.2720
4.560,-43.380,3547.000,0.791,KNR110_66,2.1854
4.760,-43.310,3810.000,0.717,KNR110_91,2.2783
4.790,-43.040,4341.000,0.640,KNR110_58,2.6008
4.950,-42.890,4556.000,0.374,KNR110_55,2.4150
5.390,-21.720,3291.000,1.055,GIK16457_1,2.7375
5.670,-19.850,2862.000,1.070,GIK13519_1,2.8200
7.200,112.080,1953.000,0.041,V35_5,2.3597
7.280,-26.190,4835.000,0.628,GIK16459_1,2.4375
9.360,113.290,2772.000,0.170,ODP1143,2.5045
9.570,-19.100,3845.000,0.690,GIK16415_2,3.2400
10.000,-57.000,3410.000,0.870,CH75_03,2.8250
11.490,-79.380,3051.000,0.900,68_502_Site,2.2500
11.650,-80.130,3237.000,0.723,V28_127,2.4019
11.850,-78.682,3623.000,0.781,V28_122,2.3476
12.440,-18.060,3223.000,0.750,GeoB9526_4,2.9550
12.440,-18.060,3223.000,0.670,GeoB9526_5,2.8138
13.120,-103.010,3105.000,0.290,SO26_12KA,2.7600
14.167,-18.573,3167.000,0.763,V22_197,2.7317
14.270,50.310,1895.000,-0.121,MD76_135,2.5514
14.610,52.920,1803.000,-0.020,GeoB3004_1,2.7233
15.830,-17.860,2576.000,0.723,GIK12347_2,2.7033
15.950,-18.130,3082.000,0.750,GIK12337_5,2.6000
15.950,-18.130,3094.000,0.693,GIK12337_4,2.5788
18.000,111.490,2050.000,0.070,SCS90_36,2.1943
18.430,-21.080,3093.000,0.893,V30_49,2.2814
18.430,115.990,3766.000,0.320,GIK16520_1,2.8450
18.910,115.760,3766.000,0.240,GIK16527_1,2.9500
19.000,-20.160,3300.000,0.956,BOFS31_1K,2.6240
19.370,-19.930,3315.000,0.850,GIK12329_4,2.5350
19.370,-18.930,3320.000,0.860,GIK12329_6,2.5467
19.750,-20.720,3580.000,1.020,BOFS30_3K,2.4175
20.520,-21.120,4000.000,0.816,BOFS29_1K,2.5140
20.750,-18.580,2274.000,0.861,108_658,2.6967
20.750,-18.580,2278.000,0.810,GeoB7920_2,2.6407
21.150,-18.570,2778.000,0.870,GIK12328_5,2.7427
23.140,-17.750,2136.000,1.020,GIK12379_3,2.5375
24.450,-19.840,3680.000,1.000,BOFS26_6K,2.6150
24.620,-22.760,4900.000,0.980,BOFS28_3M,2.3367
25.170,-16.850,2575.000,1.008,GIK12392_1,2.5360
28.525,134.123,2942.000,0.262,V28_304,2.6620
29.980,-10.650,1512.000,1.180,GIK16004_1,2.1833
31.250,-117.580,2042.000,-0.200,EW9504_02,2.6600
31.670,-118.180,1915.000,-0.248,AHF16832,2.6225
32.070,-117.370,1299.000,-0.219,EW9504_03,2.3475
32.280,-118.400,1759.000,-0.310,EW9504_04,2.4680
32.480,-118.130,1818.000,-0.300,EW9504_05,2.6233
32.800,-118.800,1442.000,-0.102,EW9504_08,2.9033
32.870,-119.970,1194.000,-0.010,EW9504_09,2.3500
34.860,-8.130,2435.000,1.100,GIK15672_2,2.2950
34.860,-8.130,2460.000,1.215,GIK15672_1,2.5300
34.890,-7.820,2022.000,1.110,GIK15669_1,2.4650
35.270,-29.250,3225.000,0.460,CH74_227,3.2700
35.890,-7.530,1177.000,0.320,MD99_2339,1.0200
36.048,-72.373,3942.000,0.873,V26_176,2.7025
36.130,-1.970,1287.000,1.290,RC09_203,3.2270
40.000,-22.000,3485.000,0.907,CH72_02,2.8933
44.360,-26.540,3050.000,1.095,GIK15612_2,2.4600
48.210,-27.060,2810.000,1.180,GIK17055_2,2.5129
48.220,-27.060,2558.000,1.280,GIK17055_1,2.5000
52.430,-16.670,3663.000,0.830,GIK17045_3,2.5767
52.450,-16.660,3653.000,0.735,GIK17045_2,2.6600
54.308,-18.177,1859.000,1.260,GIK17048_4,2.5333
54.310,-18.180,1859.000,1.335,GIK17048_3,2.7300
54.360,-148.470,3664.000,0.180,PAR87A_10,2.8300
55.190,-20.350,2004.000,1.430,BOFS11K,3.1700
55.480,-14.700,2180.000,1.000,162_980,2.5419
55.490,-14.700,2168.000,0.961,ODP980,2.5928
57.500,-15.870,1145.000,0.961,ODP982,2.2433
58.000,-16.500,1150.000,1.156,BOFS17K,3.0921
58.630,-19.430,1756.000,0.950,BOFS14K,3.3550
59.190,-30.900,1416.000,1.480,SO82_5_2,3.8250
61.430,-24.080,1648.000,1.126,ODP984C,2.7510
64.780,-29.570,1855.000,0.533,V28_14,2.6400
64.800,-29.600,1893.000,1.170,GIK23519_5,2.7300
64.800,-29.600,1903.000,1.110,GIK23519_4,2.6421
66.680,4.570,1226.000,1.110,MD95_2010,3.3226
69.370,-6.550,2711.000,1.396,PS1243_1,4.4037
75.000,13.970,1768.000,1.220,GIK23258_2,3.6538
75.000,13.970,1781.000,1.130,GIK23258_3,3.8843
78.920,6.770,1389.000,1.000,MSM05_5_712_2,4.1045
78.920,6.770,1491.000,1.030,MSM05_5_712_1,4.0680
82.020,15.670,2531.000,1.420,PS2212_3,3.6300
-71.150,-119.920,2096.000,0.430,PS2547_3,4.0300
-68.750,-5.870,2405.000,0.640,PS1506_2,3.3900
-68.730,-5.850,2426.000,0.580,PS1506_1,3.4000
-55.460,1.170,4140.000,0.450,PS1772_6,3.1000
-55.190,-18.600,5131.000,-0.220,PS1782_6,2.8300
-54.560,2.680,2006.000,0.110,PS2099_1,2.8900
-54.530,2.900,1020.000,-0.100,PS2097_1,2.7200
-54.530,2.900,1020.000,-0.100,PS2097_1,2.7200
-54.510,3.020,502.000,-0.030,PS2096_1,2.8100
-53.640,3.840,2089.000,-0.150,PS1651_2,2.8900
-53.090,72.130,950.000,0.440,MD84_560,2.9050
-53.080,-5.000,2388.000,-0.240,PS2102_1,2.8450
-52.590,4.470,3331.000,0.050,PS1768_1,2.8300
-51.330,-3.320,2947.000,-0.080,PS2103_2,2.9850
-50.870,5.710,3936.000,0.187,PS1764_2,2.9833
-50.870,5.710,3936.000,0.187,PS1764_2,2.9833
-50.740,-3.210,2592.000,0.530,PS2104_1,2.7200
-50.170,5.760,3793.000,0.160,PS1759_1,2.7100
-50.160,5.770,3763.000,0.060,PS1654_1,2.7600
-48.900,6.730,3832.000,0.160,PS1756_6,3.0300
-47.750,8.000,2982.000,0.440,PS2085_1,2.9200
-46.020,96.460,3290.000,0.170,MD88_770,3.4800
-43.650,51.250,3284.000,0.220,MD73_025,2.9250
-43.220,11.738,4610.000,0.167,PS2082_1,2.7967
-43.220,11.760,4611.000,0.310,PS2082_3,2.8000
-42.700,12.180,4709.000,-0.315,PS1750_7,2.6450
-42.700,12.180,4709.000,-0.315,PS1750_7,2.6450
-41.850,0.090,912.000,1.298,PS2106_1,3.3225
-41.850,0.090,912.000,1.298,PS2106_1,3.3225
-41.720,13.050,5078.000,0.470,PS2080_1,2.7400
-41.140,13.480,2086.000,0.370,PS2076_1,3.5325
-41.140,13.480,2086.000,0.365,PS2076_1,3.5325
-41.140,13.480,2086.000,0.365,PS2076_1,3.5325
-39.840,1.030,4920.000,0.100,PS2108_1,3.0600
-39.590,14.570,4692.000,-0.090,PS2073_1,3.6400
-35.000,3.170,5035.000,0.250,PS2109_3,2.8700
-31.660,-29.660,3436.000,0.430,GeoB1312_2,3.5440
-28.360,-105.360,3424.000,0.140,GIK17304_1,3.9000
-28.360,-105.360,3424.000,0.300,GIK17304_2,3.6475
-26.950,-44.674,2069.000,1.282,V24_253,2.3940
-26.705,-43.332,2438.000,1.328,RC16_84,2.5150
-25.220,-75.530,3558.000,0.170,GeoB3388_1,2.9900
-24.480,7.530,4084.000,0.450,GeoB1211_3,2.5500
-24.030,5.310,2266.000,0.810,GeoB1220_2,2.9900
-23.830,-115.940,2918.000,-0.040,SO26_222KA,3.9883
-23.430,11.700,2987.000,0.463,GeoB1710_3,2.6133
-22.920,6.040,2505.000,0.820,GeoB1032_3,2.2500
-21.740,5.420,3772.000,0.690,GeoB1034_3,2.6000
-21.590,5.030,4453.000,0.660,GeoB1035_4,2.4000
-14.500,177.090,3010.000,0.310,SO35_2_182KL,3.0200
-7.970,-100.010,4107.000,-0.140,SO26_141KA,2.9700
-4.000,10.000,1000.000,0.330,BT4,2.5700
-2.200,5.100,3894.000,-0.010,GIK16867_3,3.7300
-2.180,157.000,1614.000,0.390,MW9109_7BC,2.7500
-1.340,-11.970,3911.000,0.838,GIK16772_1,2.4775
0.000,159.480,2445.000,0.260,MW9109_37BC,2.9150
0.000,160.000,3393.000,0.410,MW9109_59BC,2.4900
0.000,162.220,4341.000,0.350,MW9109_58BC,2.7600
0.000,162.700,4440.000,0.390,MW9109_66BC,2.6500
0.010,158.910,2301.000,0.530,MW9109_13BC,2.5900
0.010,160.450,2959.000,0.430,MW9109_16BC,2.5800
0.010,160.640,3158.000,0.460,MW9109_63BC,2.6400
0.010,161.390,3711.000,0.430,MW9109_53BC,2.6100
0.750,83.330,4420.000,0.170,SO93_22KL,2.5200
1.000,157.850,2015.000,0.510,MW9109_33BC,2.6050
2.680,6.720,2184.000,0.960,GeoB4901_8,2.4300
5.335,-22.055,3518.000,0.796,GIK16458_2,3.0100
5.380,90.360,2935.000,0.585,121_758,2.4950
5.540,110.540,226.000,0.950,GIK18284_2,-3.0500
5.740,110.740,790.000,0.300,GIK18288_1,1.9000
5.830,110.830,978.000,0.260,GIK18289_1,1.9700
5.920,110.920,1124.000,-0.180,GIK18290_1,2.3900
5.970,110.960,1208.000,-0.010,GIK18291_1,2.3500
6.160,111.160,1404.000,-0.650,GIK18293_1,2.3600
6.160,112.210,1556.000,0.030,GIK17964_1,2.4400
6.160,112.550,889.000,0.117,GIK17965_1,1.9733
6.160,112.550,889.000,0.120,GIK17965_1,1.9733
6.170,112.670,1233.000,0.060,GIK17963_2,2.0800
6.650,111.870,1974.000,0.140,GIK18268_1,2.5300
7.180,112.080,1970.000,-0.090,GIK17962_1,2.3500
9.170,-17.660,3057.000,0.560,GeoB9528_3,2.7500
10.120,115.560,1707.000,0.190,GIK17960_1,2.3750
10.120,115.560,1707.000,0.185,GIK17960_1,2.3750
10.900,115.310,2197.000,0.090,GIK17957_1,2.4300
11.000,-80.000,3051.000,0.740,DSDP502,2.9998
11.140,115.290,1957.000,0.180,GIK17959_1,2.2200
11.610,94.120,1760.000,0.400,MD77_171,1.4600
11.620,115.080,2581.000,0.090,GIK17958_1,2.4300
13.850,112.590,3387.000,-0.910,GIK17956_1,2.7300
14.320,57.350,3212.000,0.110,SO42_74KL,2.4700
14.590,119.750,2507.000,0.150,GIK17920_1,-2.3900
14.760,111.530,1517.000,0.180,GIK17954_1,2.4600
14.760,111.530,1517.000,0.180,GIK17954_1,2.4600
16.020,91.000,2455.000,-0.130,MD77_182,2.3800
16.090,112.900,1868.000,0.300,GIK17950_1,2.4600
16.090,112.900,1868.000,0.300,GIK17950_1,2.4600
16.290,113.410,2340.000,0.220,GIK17951_1,2.4500
16.670,114.470,2882.000,0.260,GIK17952_2,2.5400
17.320,90.390,2271.000,0.270,MD77_181,1.9200
17.350,115.170,2195.000,0.160,GIK17949_1,2.3300
18.130,113.780,2404.000,0.200,GIK17945_1,2.6100
18.130,114.250,3465.000,-0.520,GIK17946_1,2.5700
18.270,119.750,2486.000,0.340,GIK17928_2,2.6700
18.660,113.640,1219.000,0.295,GIK17944_1,2.2600
18.660,113.640,1219.000,0.300,GIK17944_1,2.2600
18.880,116.530,3143.000,0.200,GIK17935_2,2.4500
18.950,117.550,917.000,0.320,GIK17943_1,1.8950
19.000,118.730,3761.000,0.120,GIK17926_2,2.6800
19.030,116.460,2665.000,0.260,GIK17934_1,2.5700
19.330,113.200,329.000,1.550,GIK17942_1,1.0000
19.370,-19.930,3314.000,0.410,GIK12329_2,2.5450
19.410,118.850,3438.000,1.840,GIK17924_1,-2.1700
19.530,116.230,1972.000,0.270,GIK17933_2,2.6300
19.790,117.540,2835.000,0.150,GIK17938_1,2.5650
19.850,119.050,2980.000,0.180,GIK17925_2,2.5100
19.950,116.040,1365.000,0.270,GIK17932_1,2.3800
19.970,117.460,2473.000,0.170,GIK17939_1,2.4600
20.100,115.960,1005.000,0.280,GIK17931_1,2.0700
20.100,115.960,1005.000,0.280,GIK17931_1,2.0700
20.120,117.380,1728.000,0.190,GIK17940_1,2.5200
20.330,115.780,629.000,0.620,GIK17930_1,1.3000
20.680,115.700,371.000,1.530,GIK17929_1,1.2300
21.150,-18.570,2778.000,0.820,GIK12328_5,2.8367
21.520,118.480,2201.000,-0.140,GIK17941_1,2.7050
21.520,118.480,2201.000,-0.135,GIK17941_1,2.7050
22.990,-17.330,787.000,0.920,GIK12325_4,1.7100
23.040,-17.410,1024.000,1.200,GIK12326_2,1.8700
23.130,-17.740,2032.000,0.760,GIK12327_2,2.5650
23.130,-17.740,2032.000,0.760,GIK12327_2,2.5650
23.500,-18.720,3075.000,0.720,GIK12310_1,2.6700
23.500,-18.720,3075.000,1.160,GIK12310_1,2.6700
26.650,-15.050,2090.000,0.960,GIK12308_2,2.5600
26.650,-15.050,2090.000,1.150,GIK12308_2,2.4100
26.840,-15.110,2849.000,0.840,GIK12309_1,2.5600
26.840,-15.110,2849.000,1.140,GIK12309_1,2.5600
27.010,-18.990,3849.000,0.480,GIK15637_1,2.5850
27.040,-15.050,2896.000,0.830,GIK12301_5,2.8450
27.040,-15.050,2896.000,1.080,GIK12301_5,2.8450
29.170,-15.450,3609.000,0.960,GeoB4241_11,2.5700
29.170,-12.090,1024.000,0.840,GIK15627_3,1.7600
30.630,-12.400,2324.000,1.050,GeoB4216_1,2.4200
