latitude,longitude,depth,d13C,dataset,datasetNam,Core,speciesNam,adjdepthme,age_calkaB,d18O,sitename
-3.530000000000000,-85.000000000000000,3381.000000000000000,0.160000000000000,"7",C6K,SO26_131KA,"Cib.w, wuellerstorfi, CW",nan,"3.465",2.695000000000000,S_site_SO26_131KA_AR
-1.550000000000000,-85.390000000000001,2463.000000000000000,0.100000000000000,"7",C6K,SO26_127KA,"Cib.w, wuellerstorfi, CW",nan,"2.7069",2.958600000000000,S_site_SO26_127KA_AR
0.680000000000000,-85.840000000000003,2706.000000000000000,0.220000000000000,"7",C6K,SO26_96KA,"Cib.w, wuellerstorfi, CW",nan,"2.722",2.686000000000000,S_site_SO26_96KA_AR
2.250000000000000,-92.349999999999994,2211.000000000000000,0.250000000000000,"7",C6K,SO26_90KA,"Cib.w, wuellerstorfi, CW",nan,"2.4781",2.634400000000000,S_site_SO26_90KA_AR
2.600000000000000,-83.989999999999995,3085.000000000000000,0.270000000000000,"7",C6K,P7,"Cib.w, wuellerstorfi, CW",nan,"5.19",3.140000000000000,S_site_P7_AR
2.660000000000000,-100.250000000000000,4027.000000000000000,0.170000000000000,"7",C6K,SO26_47KA,"Cib.w, wuellerstorfi, CW",nan,"2.8667",3.063300000000000,S_site_SO26_47KA_AR
2.730000000000000,-95.189999999999998,3200.000000000000000,0.130000000000000,"7",C6K,SO26_58KA,"Cib.w, wuellerstorfi, CW",nan,"3.6733",2.802900000000000,S_site_SO26_58KA_AR
2.980000000000000,-86.549999999999997,2870.000000000000000,0.010000000000000,"7",C6K,Y69_106,"Cib spp, cib",nan,"4.455",2.820000000000000,S_site_Y69_106_AR
13.119999999999999,-103.010000000000005,3105.000000000000000,0.290000000000000,"7",C6K,SO26_12KA,"Cib.w, wuellerstorfi, CW",nan,"3.82",2.760000000000000,S_site_SO26_12KA_AR
28.524799999999999,134.123400000000004,2942.000000000000000,0.262000000000000,"7",C6K,V28_304,"Cib spp, cib",nan,"3.3",2.662000000000000,S_site_V28_304
31.250000000000000,-117.579999999999998,2042.000000000000000,-0.200000000000000,"7",C6K,EW9504_02,unassigned,nan,"3.045",2.660000000000000,S_site_EW9504_02
31.670000000000002,-118.180000000000007,1915.000000000000000,-0.247500000000000,"7",C6K,AHF16832,unassigned,nan,"4.4025",2.622500000000000,S_site_AHF16832
32.070000000000000,-117.370000000000005,1299.000000000000000,-0.218750000000000,"7",C6K,EW9504_03,unassigned,nan,"1.7875",2.347500000000000,S_site_EW9504_03
32.280000000000001,-118.400000000000006,1759.000000000000000,-0.310000000000000,"7",C6K,EW9504_04,unassigned,nan,"3.982",2.468000000000000,S_site_EW9504_04
32.479999999999997,-118.129999999999995,1818.000000000000000,-0.300000000000000,"7",C6K,EW9504_05,unassigned,nan,"3.8133",2.623300000000000,S_site_EW9504_05
32.799999999999997,-118.799999999999997,1442.000000000000000,-0.101670000000000,"7",C6K,EW9504_08,unassigned,nan,"2.7",2.903300000000000,S_site_EW9504_08
32.869999999999997,-119.969999999999999,1194.000000000000000,-0.010000000000000,"7",C6K,EW9504_09,unassigned,nan,"3.2914",2.350000000000000,S_site_EW9504_09
54.359999999999999,-148.469999999999999,3664.000000000000000,0.180000000000000,"7",C6K,PAR87A_10,"Cib spp, cib",nan,"5.92",2.830000000000000,S_site_PAR87A_10
-28.359999999999999,-105.359999999999999,3424.000000000000000,0.140000000000000,"8",C10,GIK17304_1,"Cib.w, wuellerstorfi, CW",nan,NaN,3.900000000000000,S_site_GIK17304_1
-28.359999999999999,-105.359999999999999,3424.000000000000000,0.300000000000000,"8",C10,GIK17304_2,"Cib.w, wuellerstorfi, CW",nan,NaN,3.647500000000000,S_site_GIK17304_2
-25.219999999999999,-75.530000000000001,3558.000000000000000,0.170000000000000,"8",C10,GeoB3388_1,"Cib.w, wuellerstorfi, CW",nan,NaN,2.990000000000000,S_site_GeoB3388_1
-23.829999999999998,-115.939999999999998,2918.000000000000000,-0.040000000000000,"8",C10,SO26_222KA,kullenbergi,nan,NaN,3.988300000000000,S_site_SO26_222KA
-14.500000000000000,177.090000000000003,3010.000000000000000,0.310000000000000,"8",C10,SO35_2_182KL,kullenbergi,nan,"9.8",3.020000000000000,S_site_SO35_2_182KL_AR
-7.970000000000000,-100.010000000000005,4107.000000000000000,-0.140000000000000,"8",C10,SO26_141KA,"Cib.w, wuellerstorfi, CW",nan,NaN,2.970000000000000,S_site_SO26_141KA
-2.180000000000000,157.000000000000000,1614.000000000000000,0.390000000000000,"8",C10,MW9109_7BC,"Cib.w, wuellerstorfi, CW",nan,NaN,2.750000000000000,S_site_MW9109_7BC
0.000000000000000,159.479999999999990,2445.000000000000000,0.260000000000000,"8",C10,MW9109_37BC,"Cib.w, wuellerstorfi, CW",nan,NaN,2.915000000000000,S_site_MW9109_37BC
0.000000000000000,160.000000000000000,3393.000000000000000,0.410000000000000,"8",C10,MW9109_59BC,"Cib.w, wuellerstorfi, CW",nan,NaN,2.490000000000000,S_site_MW9109_59BC
0.000000000000000,162.219999999999999,4341.000000000000000,0.350000000000000,"8",C10,MW9109_58BC,"Cib.w, wuellerstorfi, CW",nan,NaN,2.760000000000000,S_site_MW9109_58BC
0.000000000000000,162.699999999999989,4440.000000000000000,0.390000000000000,"8",C10,MW9109_66BC,"Cib.w, wuellerstorfi, CW",nan,NaN,2.650000000000000,S_site_MW9109_66BC
0.010000000000000,158.909999999999997,2301.000000000000000,0.530000000000000,"8",C10,MW9109_13BC,"Cib.w, wuellerstorfi, CW",nan,NaN,2.590000000000000,S_site_MW9109_13BC
0.010000000000000,160.449999999999989,2959.000000000000000,0.430000000000000,"8",C10,MW9109_16BC,"Cib.w, wuellerstorfi, CW",nan,NaN,2.580000000000000,S_site_MW9109_16BC
0.010000000000000,160.639999999999986,3158.000000000000000,0.460000000000000,"8",C10,MW9109_63BC,"Cib.w, wuellerstorfi, CW",nan,NaN,2.640000000000000,S_site_MW9109_63BC
0.010000000000000,161.389999999999986,3711.000000000000000,0.430000000000000,"8",C10,MW9109_53BC,"Cib.w, wuellerstorfi, CW",nan,NaN,2.610000000000000,S_site_MW9109_53BC
1.000000000000000,157.849999999999994,2015.000000000000000,0.510000000000000,"8",C10,MW9109_33BC,"Cib.w, wuellerstorfi, CW",nan,NaN,2.605000000000000,S_site_MW9109_33BC
31.620000000000001,129.349999999999994,700.000000000000000,0.930000000000000,"8",C10,CH84_27,"Cib.w, wuellerstorfi, CW",nan,NaN,1.360000000000000,S_site_CH84_27
32.869999999999997,-119.969999999999999,1194.000000000000000,-0.040000000000000,"8",C10,EW9504_09,unassigned,nan,"1.22",2.300000000000000,S_site_EW9504_09
50.420000000000002,167.729999999999990,3300.000000000000000,0.320000000000000,"8",C10,Vi_37GC,"Cib.w, wuellerstorfi, CW",nan,NaN,3.000000000000000,S_site_Vi_37GC
50.939999999999998,168.110000000000014,3670.000000000000000,0.320000000000000,"8",C10,Vi_35GC,"Cib.w, wuellerstorfi, CW",nan,NaN,3.000000000000000,S_site_Vi_35GC
51.049999999999997,168.099999999999994,3700.000000000000000,0.340000000000000,"8",C10,6_TOW_015GGC,"Cib.w, wuellerstorfi, CW",nan,NaN,2.790000000000000,S_site_6_TOW_015GGC
51.060000000000002,168.039999999999992,3416.000000000000000,0.020000000000000,"8",C10,6_TOW_012GGC,"Cib.w, wuellerstorfi, CW",nan,NaN,2.910000000000000,S_site_6_TOW_012GGC
51.060000000000002,168.069999999999993,3516.000000000000000,0.330000000000000,"8",C10,6_TOW_013GGC,"Cib.w, wuellerstorfi, CW",nan,NaN,2.920000000000000,S_site_6_TOW_013GGC
51.060000000000002,168.069999999999993,3631.000000000000000,0.220000000000000,"8",C10,6_TOW_014GGC,"Cib.w, wuellerstorfi, CW",nan,NaN,2.970000000000000,S_site_6_TOW_014GGC
51.060000000000002,168.139999999999986,3816.000000000000000,0.220000000000000,"8",C10,6_TOW_016GGC,"Cib.w, wuellerstorfi, CW",nan,NaN,2.740000000000000,S_site_6_TOW_016GGC
51.070000000000000,167.979999999999990,3225.000000000000000,0.110000000000000,"8",C10,6_TOW_011PC,"Cib.w, wuellerstorfi, CW",nan,NaN,3.020000000000000,S_site_6_TOW_011PC
51.070000000000000,168.009999999999991,3296.000000000000000,0.430000000000000,"8",C10,6_TOW_011GGC,"Cib.w, wuellerstorfi, CW",nan,NaN,3.235000000000000,S_site_6_TOW_011GGC
51.079999999999998,167.949999999999989,3041.000000000000000,-0.075000000000000,"8",C10,6_TOW_007GGC,"Cib.w, wuellerstorfi, CW",nan,NaN,3.065000000000000,S_site_6_TOW_007GGC
51.079999999999998,167.979999999999990,3160.000000000000000,0.210000000000000,"8",C10,6_TOW_008GGC,"Cib.w, wuellerstorfi, CW",nan,NaN,3.050000000000000,S_site_6_TOW_008GGC
51.090000000000003,167.909999999999997,2920.000000000000000,0.290000000000000,"8",C10,6_TOW_006GGC,"Cib.w, wuellerstorfi, CW",nan,NaN,2.780000000000000,S_site_6_TOW_006GGC
51.109999999999999,167.830000000000013,2610.000000000000000,0.050000000000000,"8",C10,6_TOW_003GGC,"Cib.w, wuellerstorfi, CW",nan,NaN,2.830000000000000,S_site_6_TOW_003GGC
51.109999999999999,167.900000000000006,2804.000000000000000,0.240000000000000,"8",C10,6_TOW_005GGC,"Cib.w, wuellerstorfi, CW",nan,NaN,3.070000000000000,S_site_6_TOW_005GGC
51.119999999999997,167.789999999999992,2507.000000000000000,-0.140000000000000,"8",C10,6_TOW_002GGC,"Cib.w, wuellerstorfi, CW",nan,NaN,3.100000000000000,S_site_6_TOW_002GGC
52.990000000000002,164.639999999999986,2970.000000000000000,0.260000000000000,"8",C10,Vi_26BC,"Cib.w, wuellerstorfi, CW",nan,NaN,2.930000000000000,S_site_Vi_26BC
53.009999999999998,164.650000000000006,2980.000000000000000,0.170000000000000,"8",C10,RAMA_44P,"Cib.w, wuellerstorfi, CW",nan,NaN,2.530000000000000,S_site_RAMA_44P
54.420000000000002,-149.430000000000007,3480.000000000000000,-0.010000000000000,"8",C10,PAR87A_01,"Cib spp, cib",nan,"7.01",2.630000000000000,S_site_PAR87A_01
-22.670000000000002,-83.159999999999997,3510.000000000000000,0.340000000000000,"11",Her,h96-tk1,"Cib.w, wuellerstorfi, CW",nan,NaN,2.890000000000000,NaN
-21.739999999999998,-81.920000000000002,2466.000000000000000,0.320000000000000,"11",Her,h96-tg3,"Cib.w, wuellerstorfi, CW",nan,NaN,2.580000000000000,NaN
-20.320000000000000,-81.019999999999996,3060.000000000000000,0.290000000000000,"11",Her,h96-tg4,"Cib.w, wuellerstorfi, CW",nan,NaN,2.590000000000000,NaN
-17.230000000000000,-78.099999999999994,3120.000000000000000,0.320000000000000,"11",Her,h96-tg7,"Cib.w, wuellerstorfi, CW",nan,NaN,2.670000000000000,NaN
0.930000000000000,-104.099999999999994,3496.000000000000000,0.250000000000000,"11",Her,PLDS   66Bx,"Cib.w, wuellerstorfi, CW",nan,NaN,2.670000000000000,NaN
0.970000000000000,-131.650000000000006,4407.000000000000000,0.270000000000000,"11",Her,PLDS   89Bx,"Cib.w, wuellerstorfi, CW",nan,NaN,2.650000000000000,NaN
0.980000000000000,-135.069999999999993,4297.000000000000000,0.320000000000000,"11",Her,PLDS   90Bx,"Cib.w, wuellerstorfi, CW",nan,NaN,2.700000000000000,NaN
1.000000000000000,-113.650000000000006,3944.000000000000000,0.250000000000000,"11",Her,PLDS   74Bx,"Cib.w, wuellerstorfi, CW",nan,NaN,2.680000000000000,NaN
1.000000000000000,-109.250000000000000,3626.000000000000000,0.270000000000000,"11",Her,PLDS   72Bx,"Cib.w, wuellerstorfi, CW",nan,NaN,2.850000000000000,NaN
1.020000000000000,-105.480000000000004,3650.000000000000000,0.280000000000000,"11",Her,PLDS   68Bx,"Cib.w, wuellerstorfi, CW",nan,NaN,2.740000000000000,NaN
1.050000000000000,-119.920000000000002,4366.000000000000000,0.350000000000000,"11",Her,PLDS   77Bx,"Cib.w, wuellerstorfi, CW",nan,NaN,2.630000000000000,NaN
1.050000000000000,-107.200000000000003,3694.000000000000000,0.330000000000000,"11",Her,PLDS   70Bx,"Cib.w, wuellerstorfi, CW",nan,NaN,2.950000000000000,NaN
1.070000000000000,-122.230000000000004,4542.000000000000000,0.180000000000000,"11",Her,PLDS   79Bx,"Cib.w, wuellerstorfi, CW",nan,NaN,2.900000000000000,NaN
2.350000000000000,163.699999999999989,4324.000000000000000,0.360000000000000,"11",Her,ERDC141Bx,"Cib.w, wuellerstorfi, CW",nan,NaN,3.060000000000000,NaN
22.899999999999999,-109.480000000000004,640.000000000000000,-0.150000000000000,"11",Her,ET97-7T,"Cib.w, wuellerstorfi, CW",nan,NaN,1.598000000000000,NaN
22.910000000000000,-109.459999999999994,690.000000000000000,-0.080000000000000,"11",Her,AL98-PC12,"Cib.w, wuellerstorfi, CW",nan,NaN,2.040000000000000,NaN
22.920000000000002,-109.450000000000003,625.000000000000000,-0.190000000000000,"11",Her,LPAZ 21 P,"Cib.w, wuellerstorfi, CW",nan,NaN,1.620000000000000,NaN
23.230000000000000,-111.040000000000006,1222.000000000000000,-0.070000000000000,"11",Her,RGS87-19 BC,"Cib.w, wuellerstorfi, CW",nan,NaN,2.300000000000000,NaN
23.250000000000000,-109.439999999999998,880.000000000000000,0.010000000000000,"11",Her,BAP96-2-T,"Cib.w, wuellerstorfi, CW",nan,NaN,2.075000000000000,NaN
23.270000000000000,-110.549999999999997,695.000000000000000,-0.120000000000000,"11",Her,CA94-3-I,"Cib.w, wuellerstorfi, CW",nan,NaN,1.710000000000000,NaN
23.340000000000000,-111.950000000000003,750.000000000000000,-0.200000000000000,"11",Her,RGS87-21 GC,"Cib.w, wuellerstorfi, CW",nan,NaN,1.990000000000000,NaN
23.579999999999998,-111.180000000000007,604.000000000000000,-0.090000000000000,"11",Her,RGS87-16 GC,"Cib.w, wuellerstorfi, CW",nan,NaN,1.660000000000000,NaN
24.879999999999999,-112.879999999999995,1450.000000000000000,0.100000000000000,"11",Her,ET97-4T,"Cib.w, wuellerstorfi, CW",nan,NaN,2.400000000000000,NaN
25.059999999999999,-112.980000000000004,1600.000000000000000,0.050000000000000,"11",Her,BAP96-10-T,"Cib.w, wuellerstorfi, CW",nan,NaN,2.280000000000000,NaN
29.270000000000000,-115.620000000000005,863.000000000000000,-0.030000000000000,"11",Her,CA94-12k-4,"Cib.w, wuellerstorfi, CW",nan,NaN,2.050000000000000,NaN
32.280000000000001,-118.400000000000006,1765.000000000000000,0.110000000000000,"11",Her,EW9504-04PC,"Cib.w, wuellerstorfi, CW",nan,NaN,2.330000000000000,NaN
-7.889000000000000,148.203000000000003,842.000000000000000,1.120000000000000,"13",Mar,GeoB17436-3,"Cib.w, wuellerstorfi, CW",nan,NaN,2.040000000000000,NaN
-7.270000000000000,147.340000000000003,1001.000000000000000,0.500000000000000,"13",Mar,GeoB17435-2,"Cib.w, wuellerstorfi, CW",nan,NaN,2.180000000000000,NaN
-4.100000000000000,145.200999999999993,1606.000000000000000,0.310000000000000,"13",Mar,GeoB17429-1,"Cib.w, wuellerstorfi, CW",nan,NaN,2.540000000000000,NaN
-2.815000000000000,144.498999999999995,1883.000000000000000,0.470000000000000,"13",Mar,GeoB17419-2,"Cib.w, wuellerstorfi, CW",nan,NaN,2.630000000000000,NaN
-2.189000000000000,150.860999999999990,1366.000000000000000,0.580000000000000,"13",Mar,GeoB17426-2,"Cib.w, wuellerstorfi, CW",nan,NaN,2.300000000000000,NaN
-1.380000000000000,147.174000000000007,2217.000000000000000,0.470000000000000,"13",Mar,GeoB17424-2,"Cib.w, wuellerstorfi, CW",nan,NaN,2.690000000000000,NaN
0.586000000000000,-156.658999999999992,3362.000000000000000,0.180000000000000,"14",Lyn,ML1208-18GC,"Cib.w, wuellerstorfi, CW",nan,H based on benthic d18O and/or 14C,2.750000000000000,NaN
2.769000000000000,-159.290999999999997,3331.000000000000000,0.430000000000000,"14",Lyn,ML1208-27BB,"Cib.w, wuellerstorfi, CW",nan,H based on benthic d18O,2.690000000000000,NaN
2.972000000000000,-159.198000000000008,3153.000000000000000,0.340000000000000,"14",Lyn,ML1208-28BB,"Cib.w, wuellerstorfi, CW",nan,H based on benthic d18O,2.570000000000000,NaN
4.683000000000000,-160.051999999999992,2857.000000000000000,0.350000000000000,"14",Lyn,ML1208-31BB,"Cib.w, wuellerstorfi, CW",nan,H based on benthic d18O,2.500000000000000,NaN
7.044000000000000,-161.634999999999991,2798.000000000000000,0.145000000000000,"14",Lyn,ML1208-37BB,"Cib.w, wuellerstorfi, CW",nan,H based on benthic d18O,2.470000000000000,NaN
-46.070000000000000,-75.689999999999998,1540.000000000000000,0.470000000000000,"15",WM,MD07-3088,"Cib.w, wuellerstorfi, CW",nan,0-2k,2.590000000000000,NaN
-46.070000000000000,-75.689999999999998,1540.000000000000000,-0.120000000000000,"15",WM,MD07-3088,kullenbergi,nan,0-2k,nan,NaN
-46.070000000000000,-75.689999999999998,1540.000000000000000,0.170000000000000,"15",WM,MD07-3088,"pachyderma, C. pachyderma",nan,0-2k,nan,NaN
-41.600000000000001,-74.959999999999994,1610.000000000000000,0.350000000000000,"15",WM,MD07-3100,"Cib.w, wuellerstorfi, CW",nan,0-2k,2.650000000000000,NaN
-41.600000000000001,-74.959999999999994,1610.000000000000000,-0.230000000000000,"15",WM,MD07-3100,kullenbergi,nan,0-2k,2.660000000000000,NaN
-41.600000000000001,-74.959999999999994,1610.000000000000000,0.140000000000000,"15",WM,MD07-3100,"pachyderma, C. pachyderma",nan,0-2k,2.590000000000000,NaN
-41.600000000000001,-74.959999999999994,1610.000000000000000,-0.540000000000000,"15",WM,MD07-3100,unassigned,nan,0-2k,2.610000000000000,NaN
3.300000000000000,132.110000000000014,3574.000000000000000,0.230000000000000,"15",WM,MD98-2182,"Cib.w, wuellerstorfi, CW",nan,0-4k,2.890000000000000,NaN
7.856000000000000,-83.606999999999999,1364.000000000000000,0.430000000000000,"17",Hoo,ODP1242,"Cib.w, wuellerstorfi, CW",nan,"1.5",nan,NaN
