latitude,longitude,depth,d13C,datasetNam,Core,speciesNam,age_calkaB,d18O,Author,FileName,sitename,datadoi,Cruise
-60.000000000000000,-170.000000000000000,4005.000000000000000,0.430000000000000,P14,NBP9802-7,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-59.000000000000000,-170.000000000000000,4324.000000000000000,0.270000000000000,P14,NBP9802-8,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-56.070000000000000,-115.079999999999998,3094.000000000000000,0.210000000000000,P14,E11-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-53.399999999999999,-123.099999999999994,2964.000000000000000,0.460000000000000,P14,RC12-225,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-51.899999999999999,4.520000000000000,3744.000000000000000,-0.020000000000000,P14,TN057-15,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-50.100000000000001,-114.500000000000000,2891.000000000000000,0.490000000000000,P14,E25-10,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-46.759999999999998,7.580000000000000,2476.000000000000000,0.540000000000000,P14,PS1754-3,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-46.509999999999998,-15.330000000000000,3175.000000000000000,0.310000000000000,P14,PS2499-5,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-46.479999999999997,88.019999999999996,3420.000000000000000,0.100000000000000,P14,MD02-2488,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-46.100000000000001,-13.230000000000000,2714.000000000000000,0.290000000000000,P14,RC15-93,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-45.530000000000001,174.930000000000007,1210.000000000000000,0.980000000000000,P14,MD97-2120,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-44.299999999999997,-111.200000000000003,2869.000000000000000,0.460000000000000,P14,E20-18,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-43.180000000000000,-3.250000000000000,4171.000000000000000,0.120000000000000,P14,V22-108,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-42.979999999999997,-20.859999999999999,3762.000000000000000,-0.180000000000000,P14,RC15-94,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-42.909999999999997,8.900000000000000,3702.000000000000000,0.200000000000000,P14,ODP1090_TTN057-6,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-42.049999999999997,144.590000000000003,1042.000000000000000,1.030000000000000,P14,SO36-SL17,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-42.000000000000000,1.000000000000000,1335.000000000000000,0.580000000000000,P14,TN057-20,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-41.600000000000001,9.800000000000001,4718.000000000000000,0.220000000000000,P14,RC11-83,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-41.390000000000001,144.229999999999990,814.000000000000000,1.130000000000000,P14,RS78-GC18,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-41.140000000000001,13.560000000000000,2082.000000000000000,0.550000000000000,P14,ODP1088,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-41.130000000000003,7.820000000000000,4981.000000000000000,0.270000000000000,P14,TN057-21,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-40.939999999999998,9.890000000000001,4621.000000000000000,0.270000000000000,P14,ODP1089,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-38.649999999999999,141.189999999999998,506.000000000000000,1.610000000000000,P14,RS67-GC27,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-36.060000000000002,-8.779999999999999,3825.000000000000000,0.680000000000000,P14,GeoB2019-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-35.130000000000003,17.539999999999999,2840.000000000000000,0.550000000000000,P14,GeoB3603-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-34.960000000000001,130.009999999999991,3504.000000000000000,0.350000000000000,P14,RS102-GC18,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-34.890000000000001,130.060000000000002,3001.000000000000000,0.470000000000000,P14,RS102-GC17,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-34.750000000000000,130.139999999999986,2495.000000000000000,0.360000000000000,P14,RS102-GC16,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-34.590000000000003,130.259999999999991,2003.000000000000000,0.530000000000000,P14,RS102-GC15,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-34.380000000000003,130.419999999999987,1502.000000000000000,0.660000000000000,P14,RS102-GC14,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-33.880000000000003,17.629999999999999,280.000000000000000,1.400000000000000,P14,V19-236,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-33.829999999999998,130.800000000000011,1008.000000000000000,1.110000000000000,P14,RS102-GC13,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-33.500000000000000,128.030000000000001,769.000000000000000,1.450000000000000,P14,RS102-GC09,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,NaN
-36.219999999999999,-73.680000000000007,1016.000000000000000,0.620000000000000,Mix,1234A 1H-1,"Cib.w, wuellerstorfi, CW",NaN,2.660000000000000,NaN,NaN,NaN,NaN,NaN
-36.170000000000002,-73.569999999999993,509.000000000000000,0.670000000000000,Mix,RR970245P,"Cib.w, wuellerstorfi, CW",NaN,3.220000000000000,NaN,NaN,NaN,NaN,NaN
-46.600000000000001,7.630000000000000,2494.000000000000000,0.620000000000000,D84,RC13-253,"Cib spp, cib",NaN,2.760000000000000,NaN,NaN,NaN,NaN,NaN
-43.820000000000000,51.320000000000000,3284.000000000000000,0.280000000000000,D84,MD73-025,"Cib spp, cib",NaN,3.000000000000000,NaN,NaN,NaN,NaN,NaN
-37.270000000000003,-10.100000000000000,3308.000000000000000,0.810000000000000,D84,RC12-294,"Cib spp, cib",NaN,2.700000000000000,NaN,NaN,NaN,NaN,NaN
-78.250000000000000,-37.810000000000002,1104.000000000000000,1.090000000000000,M12,1622-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT VI/3
-78.030000000000001,-39.340000000000003,1164.000000000000000,1.550000000000000,M12,1619-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT VI/3
-78.030000000000001,-37.539999999999999,1094.000000000000000,0.880000000000000,M12,1620-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT VI/3
-77.650000000000006,-44.890000000000001,255.000000000000000,0.980000000000000,M12,1276-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT III/3
-77.519999999999996,-45.990000000000002,233.000000000000000,1.130000000000000,M12,1275-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT III/3
-77.519999999999996,-35.119999999999997,422.000000000000000,1.220000000000000,M12,1618-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT VI/3
-77.480000000000004,-34.729999999999997,330.000000000000000,1.290000000000000,M12,1402-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-77.239999999999995,-34.539999999999999,475.000000000000000,1.240000000000000,M12,1010-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT I/2
-77.099999999999994,-48.600000000000001,241.000000000000000,1.400000000000000,M12,1214-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT II/4
-77.019999999999996,-34.130000000000003,518.000000000000000,1.140000000000000,M12,1617-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT VI/3
-76.950000000000003,-50.100000000000001,232.000000000000000,1.280000000000000,M12,1396-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-76.879999999999995,-33.380000000000003,441.000000000000000,1.070000000000000,M12,1403-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-76.870000000000005,-50.020000000000003,280.000000000000000,1.020000000000000,M12,1397-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-76.819999999999993,-51.020000000000003,261.000000000000000,1.210000000000000,M12,1399-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-76.769999999999996,-50.570000000000000,294.000000000000000,1.260000000000000,M12,1398-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-76.750000000000000,-36.320000000000000,996.000000000000000,1.250000000000000,M12,1220-3,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT II/4
-76.640000000000001,-30.629999999999999,301.000000000000000,1.020000000000000,M12,1473-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT V/4
-76.579999999999998,-49.780000000000001,296.000000000000000,1.120000000000000,M12,1424-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-76.579999999999998,-30.550000000000001,258.000000000000000,1.280000000000000,M12,1472-4,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT V/4
-76.489999999999995,-31.100000000000001,360.000000000000000,1.150000000000000,M12,1475-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT V/4
-76.000000000000000,-38.200000000000003,479.000000000000000,1.320000000000000,M12,1616-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT VI/3
-75.519999999999996,-56.899999999999999,425.000000000000000,1.370000000000000,M12,1212-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT II/4
-75.500000000000000,-36.240000000000002,486.000000000000000,1.110000000000000,M12,1615-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT VI/3
-75.359999999999999,-29.370000000000001,420.000000000000000,1.210000000000000,M12,1008-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT I/2
-75.290000000000006,-33.100000000000001,603.000000000000000,1.090000000000000,M12,1626-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT VI/3
-74.700000000000003,-61.320000000000000,478.000000000000000,1.360000000000000,M12,1423-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-74.680000000000007,-35.090000000000003,487.000000000000000,1.230000000000000,M12,1490-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT V/4
-74.670000000000002,-35.079999999999998,489.000000000000000,1.260000000000000,M12,1419-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-74.670000000000002,-33.950000000000003,550.000000000000000,1.260000000000000,M12,1421-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-74.659999999999997,-31.969999999999999,602.000000000000000,1.390000000000000,M12,1489-3,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT V/4
-74.650000000000006,-32.969999999999999,610.000000000000000,1.290000000000000,M12,1420-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-74.480000000000004,-35.600000000000001,779.000000000000000,1.090000000000000,M12,1418-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-74.420000000000002,-35.729999999999997,1158.000000000000000,1.160000000000000,M12,1417-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-74.329999999999998,-36.020000000000003,1527.000000000000000,1.090000000000000,M12,1416-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-74.250000000000000,-35.490000000000002,1779.000000000000000,0.780000000000000,M12,1493-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT V/4
-74.239999999999995,-27.340000000000000,2443.000000000000000,0.230000000000000,M12,1598-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT VI/3
-74.230000000000004,-26.260000000000002,2467.000000000000000,0.090000000000000,M12,1596-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT VI/3
-74.180000000000007,-36.590000000000003,1609.000000000000000,1.250000000000000,M12,1495-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT V/4
-74.180000000000007,-35.490000000000002,1944.000000000000000,0.650000000000000,M12,1494-3,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT V/4
-74.180000000000007,-27.449999999999999,2512.000000000000000,0.240000000000000,M12,1600-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT VI/3
-74.099999999999994,-35.649999999999999,2117.000000000000000,0.840000000000000,M12,1415-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-74.099999999999994,-33.680000000000000,1610.000000000000000,0.830000000000000,M12,1607-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT VI/3
-74.069999999999993,-27.690000000000001,2482.000000000000000,0.430000000000000,M12,1599-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT VI/3
-74.049999999999997,-31.760000000000002,1674.000000000000000,0.160000000000000,M12,1605-3,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT VI/3
-74.000000000000000,-27.829999999999998,2555.000000000000000,0.250000000000000,M12,1603-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT VI/3
-73.989999999999995,-35.159999999999997,2314.000000000000000,0.900000000000000,M12,1496-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT V/4
-73.969999999999999,-35.920000000000002,2038.000000000000000,1.010000000000000,M12,1497-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT V/4
-73.909999999999997,-22.800000000000001,242.000000000000000,1.270000000000000,M12,1281-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT III/3
-73.819999999999993,-24.199999999999999,1711.000000000000000,0.470000000000000,M12,1501-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT V/4
-73.719999999999999,-28.699999999999999,2813.000000000000000,0.410000000000000,M12,1602-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT VI/3
-73.599999999999994,-35.320000000000000,2500.000000000000000,0.910000000000000,M12,1414-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-73.500000000000000,-34.009999999999998,2933.000000000000000,0.580000000000000,M12,1606-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT VI/3
-73.500000000000000,-32.020000000000003,2844.000000000000000,0.570000000000000,M12,1499-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT V/4
-73.489999999999995,-35.530000000000001,2825.000000000000000,0.490000000000000,M12,1498-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT V/4
-73.420000000000002,-82.890000000000001,578.000000000000000,-0.270000000000000,M12,2532-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT XI/3
-73.200000000000003,-20.640000000000001,515.000000000000000,1.210000000000000,M12,1267-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT III/3
-73.170000000000002,-20.670000000000002,1529.000000000000000,0.780000000000000,M12,1266-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT III/3
-72.930000000000007,-21.520000000000000,3278.000000000000000,0.540000000000000,M12,1283-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT III/3
-72.870000000000005,-19.300000000000001,388.000000000000000,0.890000000000000,M12,1471-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT V/4
-72.829999999999998,-72.579999999999998,757.000000000000000,-0.120000000000000,M12,2531-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT XI/3
-72.500000000000000,-17.469999999999999,242.000000000000000,1.400000000000000,M12,1284-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT III/3
-72.489999999999995,-73.349999999999994,560.000000000000000,0.190000000000000,M12,2529-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT XI/3
-72.439999999999998,-35.640000000000001,3575.000000000000000,0.610000000000000,M12,2816-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT XIV/3
-72.439999999999998,-34.490000000000002,3547.000000000000000,0.790000000000000,M12,2817-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT XIV/3
-72.430000000000007,-23.629999999999999,4030.000000000000000,0.660000000000000,M12,1371-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-72.390000000000001,-17.850000000000001,1432.000000000000000,0.600000000000000,M12,2819-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT XIV/3
-72.379999999999995,-19.910000000000000,3546.000000000000000,0.730000000000000,M12,1502-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT V/4
-72.340000000000003,-26.840000000000000,3767.000000000000000,0.660000000000000,M12,1636-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT VI/3
-72.329999999999998,-16.520000000000000,310.000000000000000,1.410000000000000,M12,1367-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-72.290000000000006,-30.820000000000000,3551.000000000000000,0.340000000000000,M12,1500-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT V/4
-72.250000000000000,-16.879999999999999,1237.000000000000000,0.790000000000000,M12,1373-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-72.200000000000003,-16.719999999999999,802.000000000000000,0.840000000000000,M12,1372-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-72.060000000000002,-30.430000000000000,3654.000000000000000,0.740000000000000,M12,2818-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT XIV/3
-71.989999999999995,-75.280000000000001,446.000000000000000,0.550000000000000,M12,2528-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT XI/3
-71.969999999999999,-15.300000000000001,299.000000000000000,1.290000000000000,M12,1376-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-71.900000000000006,-18.270000000000000,3181.000000000000000,0.660000000000000,M12,1369-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-71.870000000000005,-23.449999999999999,3957.000000000000000,0.580000000000000,M12,1635-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT VI/3
-71.799999999999997,-105.189999999999998,546.000000000000000,0.630000000000000,M12,2544-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT XI/3
-71.750000000000000,-18.980000000000000,4017.000000000000000,0.640000000000000,M12,1368-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-71.719999999999999,-19.250000000000000,4133.000000000000000,0.520000000000000,M12,1483-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT V/4
-71.709999999999994,-38.430000000000000,3699.000000000000000,1.230000000000000,M12,2815-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT XIV/3
-71.480000000000004,-76.090000000000003,730.000000000000000,-0.300000000000000,M12,2527-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT XI/3
-71.469999999999999,-24.840000000000000,3697.000000000000000,0.740000000000000,M12,2003-4,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IX/3
-71.390000000000001,-24.329999999999998,3929.000000000000000,0.730000000000000,M12,2008-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IX/3
-71.390000000000001,-24.129999999999999,4225.000000000000000,0.420000000000000,M12,2007-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IX/3
-71.379999999999995,-24.390000000000001,3881.000000000000000,0.640000000000000,M12,2005-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IX/3
-71.349999999999994,-13.410000000000000,229.000000000000000,1.350000000000000,M12,1265-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT III/3
-71.329999999999998,-13.420000000000000,237.000000000000000,1.280000000000000,M12,1406-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-71.250000000000000,-13.570000000000000,431.000000000000000,1.190000000000000,M12,1407-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-71.180000000000007,-13.550000000000001,1521.000000000000000,0.620000000000000,M12,1410-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-71.150000000000006,-13.570000000000000,1822.000000000000000,0.180000000000000,M12,1411-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-71.099999999999994,-20.780000000000001,4453.000000000000000,0.700000000000000,M12,2011-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IX/3
-71.019999999999996,-85.900000000000006,594.000000000000000,0.800000000000000,M12,2533-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT XI/3
-70.980000000000004,-11.210000000000001,374.000000000000000,1.110000000000000,M12,1643-3,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT VI/3
-70.950000000000003,-89.340000000000003,547.000000000000000,0.790000000000000,M12,2543-3,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT XI/3
-70.930000000000007,-13.150000000000000,1938.000000000000000,0.640000000000000,M12,1645-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT VI/3
-70.829999999999998,-14.570000000000000,2360.000000000000000,0.730000000000000,M12,1591-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT VI/3
-70.829999999999998,-13.960000000000001,2456.000000000000000,0.640000000000000,M12,1481-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT V/4
-70.799999999999997,-119.510000000000005,2649.000000000000000,0.730000000000000,M12,2548-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT XI/3
-70.780000000000001,-12.640000000000001,2077.000000000000000,0.680000000000000,M12,1480-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT V/4
-70.629999999999995,-25.000000000000000,4287.000000000000000,0.410000000000000,M12,2800-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT XIV/3
-70.620000000000005,-13.980000000000000,2765.000000000000000,0.840000000000000,M12,1224-3,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT II/4
-70.579999999999998,-14.380000000000001,3453.000000000000000,0.670000000000000,M12,1590-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT VI/3
-70.579999999999998,-7.940000000000000,162.000000000000000,1.340000000000000,M12,1505-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT V/4
-70.560000000000002,-8.119999999999999,140.000000000000000,1.390000000000000,M12,1288-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT III/3
-70.549999999999997,-13.390000000000001,2321.000000000000000,0.680000000000000,M12,1479-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT V/4
-70.510000000000005,-87.099999999999994,677.000000000000000,0.730000000000000,M12,2542-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT XI/3
-70.510000000000005,-7.970000000000000,234.000000000000000,1.150000000000000,M12,1002-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT I/2
-70.500000000000000,-14.840000000000000,4507.000000000000000,0.630000000000000,M12,1482-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT V/4
-70.500000000000000,-10.650000000000000,1567.000000000000000,0.420000000000000,M12,1639-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT VI/3
-70.480000000000004,-9.600000000000000,340.000000000000000,1.200000000000000,M12,1385-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-70.469999999999999,-9.619999999999999,714.000000000000000,0.860000000000000,M12,1384-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-70.450000000000003,-8.420000000000000,390.000000000000000,1.350000000000000,M12,1366-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-70.430000000000007,-9.580000000000000,1068.000000000000000,0.730000000000000,M12,1383-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-70.430000000000007,-7.000000000000000,610.000000000000000,1.360000000000000,M12,2067-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IX/3
-70.400000000000006,-5.000000000000000,432.000000000000000,1.080000000000000,M12,2066-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IX/3
-70.379999999999995,-12.590000000000000,2227.000000000000000,0.690000000000000,M12,1478-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT V/4
-70.370000000000005,4.050000000000000,515.000000000000000,0.940000000000000,M12,2017-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IX/3
-70.349999999999994,-6.770000000000000,456.000000000000000,1.270000000000000,M12,1425-1,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT IV/3
-70.329999999999998,-11.690000000000000,2113.000000000000000,0.450000000000000,M12,1640-3,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT VI/3
-70.329999999999998,-10.980000000000000,1759.000000000000000,0.210000000000000,M12,1647-2,"Cib spp, cib",NaN,nan,NaN,NaN,NaN,NaN,ANT VI/3
